# source, target
0,64
0,118
0,142
0,191
0,202
0,124
0,161
0,203
0,97
0,99
0,155
0,194
0,13
0,15
0,55
0,100
0,103
0,107
0,111
0,165
0,180
0,201
0,211
0,217
0,18
0,31
0,56
0,95
0,162
0,170
0,187
0,216
0,59
0,68
0,73
0,96
0,101
0,114
0,120
0,153
0,199
0,218
0,83
0,104
0,188
0,193
0,12
0,19
0,74
0,80
0,145
0,200
0,50
0,148
0,8
0,24
0,28
0,42
0,46
0,63
0,37
0,220
0,11
0,147
1,64
1,118
1,191
1,161
1,55
1,211
1,31
1,56
1,95
1,162
1,169
1,170
1,187
1,59
1,73
1,96
1,101
1,114
1,153
1,199
1,218
1,52
1,83
1,104
1,127
1,137
1,163
1,178
1,182
1,188
1,193
1,204
1,12
1,19
1,74
1,80
1,121
1,145
1,200
1,53
1,50
1,8
1,24
1,42
1,46
1,63
1,225
1,37
1,220
1,11
1,68
2,77
2,64
2,118
2,139
2,210
2,228
2,142
2,191
2,81
2,126
2,130
2,149
2,181
2,202
2,161
2,55
2,103
2,107
2,211
2,18
2,31
2,56
2,95
2,162
2,169
2,170
2,187
2,59
2,73
2,96
2,101
2,114
2,153
2,199
2,218
2,52
2,83
2,104
2,127
2,163
2,182
2,188
2,193
2,12
2,19
2,74
2,80
2,121
2,145
2,200
2,53
2,86
2,129
2,50
2,133
2,148
2,8
2,24
2,42
2,46
2,63
2,75
2,160
2,225
2,37
2,220
2,11
2,146
2,76
2,28
2,68
3,55
3,170
3,83
3,74
3,37
3,11
3,134
3,177
4,31
4,56
4,59
4,73
4,101
4,114
4,218
4,83
4,104
4,163
4,193
4,12
4,74
4,200
4,8
4,24
4,42
4,46
4,37
4,11
4,96
4,28
5,67
5,219
5,230
5,36
5,48
5,58
5,77
5,179
5,64
5,27
5,142
5,191
5,198
5,34
5,126
5,161
5,31
5,56
5,95
5,162
5,170
5,187
5,59
5,73
5,96
5,101
5,114
5,153
5,199
5,218
5,83
5,104
5,163
5,193
5,12
5,19
5,74
5,145
5,200
5,53
5,50
5,133
5,8
5,24
5,28
5,42
5,46
5,63
5,160
5,225
5,37
5,220
5,11
5,68
6,31
6,170
6,101
6,114
6,218
6,83
6,74
6,145
6,7
6,25
6,61
6,62
6,174
6,186
6,221
6,42
6,46
6,37
6,54
7,64
7,142
7,16
7,31
7,56
7,59
7,73
7,101
7,114
7,218
7,83
7,104
7,12
7,74
7,145
7,200
7,14
7,17
7,25
7,29
7,54
7,61
7,62
7,85
7,105
7,138
7,173
7,174
7,176
7,186
7,221
7,148
7,24
7,42
7,46
7,91
7,37
7,220
7,11
7,68
8,64
8,142
8,191
8,34
8,130
8,106
8,161
8,55
8,103
8,211
8,18
8,31
8,56
8,95
8,162
8,170
8,187
8,59
8,73
8,96
8,101
8,114
8,120
8,153
8,199
8,218
8,4
8,52
8,83
8,104
8,127
8,163
8,178
8,182
8,188
8,193
8,12
8,19
8,74
8,80
8,119
8,121
8,145
8,200
8,14
8,25
8,38
8,53
8,62
8,92
8,164
8,50
8,65
8,88
8,94
8,133
8,148
8,157
8,24
8,28
8,42
8,46
8,63
8,71
8,159
8,160
8,222
8,225
8,37
8,220
8,11
8,147
8,68
8,54
9,64
9,118
9,142
9,108
9,112
9,202
9,212
9,223
9,161
9,99
9,13
9,55
9,79
9,107
9,211
9,18
9,31
9,56
9,95
9,162
9,169
9,170
9,187
9,216
9,59
9,68
9,73
9,96
9,101
9,114
9,120
9,153
9,199
9,218
9,83
9,104
9,127
9,163
9,182
9,193
9,12
9,19
9,74
9,80
9,145
9,200
9,50
9,133
9,8
9,24
9,42
9,63
9,225
9,37
9,220
9,11
9,28
10,161
10,31
10,59
10,73
10,96
10,101
10,114
10,218
10,83
10,74
10,145
10,7
10,25
10,61
10,62
10,174
10,186
10,221
10,50
10,8
10,24
10,42
10,46
10,225
10,37
10,220
10,11
10,54
11,183
11,230
11,39
11,64
11,118
11,27
11,142
11,191
11,198
11,81
11,43
11,44
11,57
11,106
11,136
11,166
11,30
11,35
11,98
11,113
11,124
11,161
11,185
11,203
11,205
11,226
11,23
11,97
11,125
11,194
11,55
11,103
11,107
11,211
11,18
11,31
11,56
11,95
11,162
11,170
11,187
11,59
11,73
11,96
11,101
11,102
11,114
11,120
11,153
11,199
11,218
11,4
11,52
11,83
11,104
11,127
11,163
11,182
11,188
11,193
11,12
11,19
11,74
11,80
11,121
11,145
11,200
11,7
11,14
11,17
11,29
11,38
11,61
11,62
11,174
11,50
11,65
11,88
11,133
11,157
11,8
11,24
11,28
11,42
11,46
11,63
11,71
11,160
11,225
11,22
11,37
11,220
11,147
11,72
11,146
11,158
11,189
11,224
11,110
11,143
11,49
11,76
11,151
11,177
11,207
11,68
11,137
12,39
12,64
12,118
12,142
12,191
12,202
12,106
12,136
12,161
12,125
12,55
12,103
12,107
12,211
12,18
12,31
12,56
12,95
12,162
12,169
12,170
12,187
12,59
12,73
12,96
12,101
12,114
12,120
12,153
12,199
12,218
12,26
12,52
12,83
12,104
12,127
12,163
12,182
12,188
12,193
12,19
12,74
12,80
12,119
12,121
12,145
12,200
12,14
12,38
12,62
12,92
12,50
12,65
12,133
12,148
12,157
12,8
12,24
12,28
12,42
12,46
12,63
12,160
12,225
12,22
12,37
12,220
12,11
12,147
12,68
12,137
13,64
13,108
13,112
13,202
13,212
13,223
13,99
13,9
13,55
13,79
13,103
13,211
13,18
13,31
13,56
13,95
13,162
13,167
13,170
13,187
13,216
13,59
13,68
13,73
13,96
13,101
13,114
13,120
13,153
13,199
13,218
13,83
13,104
13,163
13,193
13,12
13,19
13,74
13,80
13,145
13,200
13,50
13,24
13,42
13,37
13,220
13,11
14,64
14,142
14,55
14,31
14,95
14,59
14,73
14,96
14,101
14,153
14,199
14,218
14,83
14,104
14,193
14,12
14,19
14,74
14,145
14,200
14,7
14,17
14,25
14,29
14,38
14,61
14,62
14,85
14,105
14,173
14,174
14,213
14,50
14,148
14,24
14,42
14,63
14,91
14,37
14,220
14,11
14,28
14,54
15,64
15,118
15,142
15,191
15,161
15,16
15,194
15,55
15,107
15,111
15,115
15,154
15,165
15,195
15,217
15,31
15,56
15,95
15,59
15,73
15,96
15,101
15,114
15,153
15,199
15,218
15,83
15,104
15,193
15,12
15,19
15,74
15,145
15,200
15,62
15,50
15,8
15,24
15,42
15,37
15,11
15,28
15,68
16,131
16,183
16,215
16,64
16,118
16,142
16,191
16,43
16,44
16,57
16,106
16,166
16,30
16,124
16,141
16,161
16,185
16,203
16,205
16,226
16,23
16,97
16,125
16,144
16,194
16,15
16,55
16,107
16,111
16,115
16,154
16,165
16,180
16,211
16,217
16,31
16,56
16,95
16,162
16,169
16,170
16,59
16,73
16,96
16,101
16,114
16,153
16,199
16,218
16,83
16,104
16,127
16,163
16,193
16,12
16,19
16,74
16,80
16,121
16,145
16,200
16,50
16,65
16,133
16,157
16,24
16,42
16,37
16,220
16,11
16,147
16,72
16,152
16,28
16,68
17,191
17,31
17,56
17,95
17,59
17,73
17,96
17,101
17,114
17,153
17,199
17,218
17,83
17,104
17,193
17,12
17,19
17,74
17,145
17,200
17,7
17,14
17,25
17,29
17,38
17,61
17,85
17,105
17,173
17,174
17,176
17,186
17,209
17,221
17,50
17,65
17,157
17,8
17,24
17,42
17,91
17,225
17,37
17,220
17,11
17,28
17,68
17,54
18,64
18,118
18,191
18,108
18,112
18,202
18,212
18,223
18,9
18,13
18,55
18,79
18,103
18,211
18,31
18,56
18,95
18,162
18,167
18,170
18,187
18,216
18,59
18,68
18,73
18,96
18,101
18,114
18,120
18,153
18,199
18,218
18,52
18,83
18,104
18,127
18,163
18,182
18,188
18,193
18,12
18,19
18,74
18,80
18,121
18,145
18,200
18,50
18,8
18,24
18,42
18,37
18,220
18,11
18,28
19,33
19,131
19,183
19,215
19,77
19,64
19,118
19,139
19,142
19,191
19,34
19,89
19,130
19,206
19,106
19,161
19,55
19,103
19,107
19,211
19,18
19,31
19,56
19,95
19,162
19,169
19,170
19,187
19,59
19,73
19,96
19,101
19,114
19,120
19,153
19,199
19,218
19,4
19,52
19,83
19,104
19,127
19,163
19,182
19,188
19,193
19,12
19,74
19,80
19,119
19,121
19,145
19,200
19,14
19,38
19,62
19,86
19,129
19,50
19,65
19,94
19,133
19,148
19,157
19,8
19,24
19,28
19,42
19,46
19,63
19,75
19,160
19,225
19,22
19,37
19,220
19,11
19,68
19,54
20,55
20,31
20,56
20,95
20,59
20,73
20,96
20,101
20,218
20,83
20,104
20,193
20,12
20,74
20,200
20,7
20,14
20,17
20,38
20,105
20,174
20,50
20,65
20,88
20,94
20,133
20,148
20,157
20,8
20,24
20,42
20,225
20,37
20,220
20,11
20,28
20,68
21,48
21,77
21,64
21,142
21,191
21,32
21,51
21,81
21,89
21,117
21,126
21,130
21,149
21,150
21,181
21,184
21,206
21,55
21,31
21,56
21,95
21,170
21,59
21,73
21,101
21,114
21,153
21,199
21,218
21,83
21,104
21,163
21,193
21,12
21,19
21,74
21,80
21,145
21,200
21,50
21,24
21,42
21,37
21,11
21,96
21,36
21,28
22,191
22,55
22,31
22,56
22,95
22,59
22,73
22,96
22,101
22,218
22,83
22,12
22,74
22,145
22,7
22,14
22,17
22,38
22,62
22,174
22,50
22,24
22,42
22,37
22,220
22,11
23,97
23,144
23,194
23,31
23,56
23,59
23,73
23,101
23,153
23,199
23,218
23,83
23,104
23,12
23,19
23,74
23,145
23,200
23,62
23,50
23,42
23,37
23,11
24,191
24,161
24,55
24,31
24,56
24,95
24,162
24,170
24,59
24,73
24,96
24,101
24,153
24,199
24,218
24,52
24,83
24,104
24,163
24,193
24,12
24,19
24,74
24,80
24,145
24,200
24,53
24,62
24,164
24,50
24,65
24,88
24,94
24,133
24,148
24,157
24,8
24,28
24,42
24,46
24,63
24,159
24,160
24,225
24,37
24,220
24,11
24,68
25,74
25,145
25,7
25,10
25,176
25,186
25,221
25,24
25,225
25,54
26,64
26,118
26,191
26,55
26,107
26,211
26,31
26,56
26,95
26,162
26,170
26,187
26,59
26,73
26,96
26,101
26,114
26,153
26,199
26,218
26,52
26,83
26,104
26,127
26,163
26,182
26,188
26,193
26,204
26,12
26,19
26,74
26,80
26,119
26,121
26,145
26,200
26,62
26,24
26,42
26,225
26,37
26,220
26,11
26,28
26,68
26,137
27,219
27,230
27,231
27,116
27,142
27,191
27,198
27,55
27,31
27,56
27,95
27,170
27,59
27,73
27,101
27,153
27,199
27,218
27,83
27,104
27,12
27,19
27,74
27,145
27,200
27,14
27,42
27,37
27,11
27,68
28,39
28,64
28,118
28,142
28,191
28,34
28,81
28,89
28,130
28,181
28,43
28,57
28,106
28,161
28,205
28,16
28,55
28,103
28,107
28,211
28,18
28,31
28,56
28,95
28,162
28,169
28,170
28,187
28,59
28,70
28,73
28,96
28,101
28,114
28,120
28,153
28,199
28,218
28,52
28,83
28,104
28,127
28,163
28,178
28,182
28,188
28,193
28,12
28,19
28,74
28,80
28,119
28,121
28,145
28,200
28,14
28,38
28,62
28,86
28,129
28,164
28,174
28,50
28,65
28,88
28,94
28,133
28,148
28,157
28,8
28,24
28,42
28,46
28,63
28,75
28,91
28,159
28,160
28,197
28,222
28,225
28,37
28,220
28,11
28,147
28,68
29,191
29,211
29,31
29,101
29,218
29,83
29,7
29,14
29,25
29,61
29,62
29,85
29,173
29,174
29,186
29,221
29,42
29,37
29,11
29,54
30,64
30,191
30,202
30,124
30,161
30,97
30,55
30,107
30,31
30,59
30,73
30,101
30,153
30,218
30,104
30,193
30,12
30,74
30,145
30,200
30,8
30,42
30,37
30,11
30,96
30,28
31,64
31,142
31,191
31,108
31,136
31,55
31,103
31,107
31,211
31,18
31,56
31,95
31,162
31,167
31,169
31,170
31,187
31,216
31,59
31,73
31,96
31,101
31,114
31,120
31,153
31,199
31,218
31,52
31,83
31,104
31,127
31,163
31,182
31,188
31,193
31,204
31,12
31,19
31,74
31,80
31,119
31,121
31,145
31,200
31,14
31,53
31,62
31,50
31,133
31,148
31,157
31,8
31,24
31,28
31,42
31,46
31,63
31,160
31,225
31,37
31,84
31,220
31,11
31,70
31,68
31,137
32,77
32,64
32,142
32,21
32,51
32,81
32,89
32,117
32,126
32,149
32,184
32,206
32,31
32,56
32,170
32,59
32,73
32,96
32,101
32,153
32,199
32,218
32,83
32,104
32,193
32,12
32,19
32,74
32,80
32,145
32,200
32,8
32,42
32,37
32,11
32,28
33,67
33,69
33,109
33,123
33,171
33,215
33,219
33,230
33,58
33,77
33,64
33,142
33,191
33,198
33,55
33,31
33,56
33,170
33,59
33,73
33,101
33,114
33,153
33,199
33,218
33,83
33,104
33,193
33,12
33,19
33,74
33,80
33,145
33,200
33,62
33,24
33,42
33,37
33,11
33,28
34,140
34,5
34,179
34,51
34,89
34,90
34,184
34,206
34,161
34,31
34,56
34,170
34,59
34,73
34,96
34,101
34,114
34,153
34,199
34,218
34,83
34,104
34,163
34,193
34,12
34,19
34,74
34,121
34,145
34,200
34,62
34,8
34,24
34,42
34,37
34,220
34,11
34,28
35,106
35,166
35,113
35,124
35,161
35,203
35,226
35,16
35,55
35,31
35,56
35,95
35,162
35,170
35,59
35,73
35,96
35,101
35,114
35,153
35,199
35,218
35,83
35,104
35,193
35,12
35,19
35,74
35,80
35,145
35,200
35,62
35,50
35,8
35,24
35,42
35,37
35,220
35,11
35,147
35,146
35,28
35,68
36,230
36,40
36,48
36,66
36,77
36,64
36,210
36,142
36,191
36,81
36,126
36,130
36,149
36,150
36,181
36,206
36,55
36,31
36,56
36,95
36,162
36,169
36,170
36,59
36,73
36,96
36,101
36,114
36,153
36,199
36,218
36,83
36,104
36,163
36,188
36,193
36,12
36,19
36,74
36,80
36,121
36,145
36,200
36,62
36,50
36,133
36,24
36,42
36,63
36,37
36,220
36,11
36,28
36,68
37,131
37,215
37,219
37,230
37,39
37,77
37,64
37,118
37,27
37,142
37,191
37,198
37,81
37,89
37,90
37,117
37,130
37,184
37,206
37,202
37,43
37,44
37,57
37,106
37,136
37,166
37,35
37,98
37,161
37,185
37,203
37,226
37,23
37,97
37,125
37,194
37,55
37,103
37,107
37,211
37,18
37,31
37,56
37,95
37,162
37,170
37,187
37,59
37,68
37,70
37,73
37,96
37,101
37,102
37,114
37,120
37,153
37,199
37,218
37,1
37,52
37,83
37,104
37,127
37,163
37,182
37,188
37,193
37,12
37,19
37,74
37,80
37,121
37,145
37,200
37,6
37,7
37,14
37,17
37,25
37,29
37,38
37,53
37,61
37,62
37,85
37,86
37,92
37,105
37,138
37,164
37,174
37,176
37,186
37,209
37,213
37,20
37,50
37,65
37,88
37,94
37,133
37,148
37,157
37,8
37,24
37,28
37,42
37,46
37,63
37,91
37,159
37,160
37,222
37,225
37,22
37,84
37,175
37,220
37,11
37,147
37,158
37,76
37,177
37,36
37,137
37,54
38,31
38,73
38,101
38,218
38,83
38,14
38,174
38,50
38,94
38,42
38,37
38,11
39,192
39,40
39,48
39,64
39,196
39,191
39,126
39,206
39,55
39,56
39,95
39,170
39,59
39,73
39,101
39,114
39,199
39,218
39,83
39,104
39,188
39,193
39,12
39,19
39,74
39,145
39,200
39,62
39,50
39,24
39,42
39,37
39,11
39,36
39,28
39,68
39,58
40,192
40,5
40,36
40,39
40,48
40,77
40,64
40,118
40,196
40,21
40,81
40,130
40,149
40,150
40,206
40,15
40,107
40,111
40,165
40,217
40,31
40,56
40,95
40,170
40,187
40,59
40,73
40,101
40,153
40,199
40,218
40,83
40,104
40,193
40,12
40,19
40,74
40,80
40,145
40,200
40,62
40,24
40,42
40,37
40,11
41,102
41,218
41,83
41,38
41,50
42,64
42,142
42,191
42,161
42,55
42,103
42,211
42,31
42,56
42,95
42,162
42,169
42,170
42,187
42,59
42,73
42,96
42,101
42,114
42,153
42,199
42,218
42,4
42,52
42,83
42,104
42,163
42,188
42,193
42,12
42,19
42,74
42,80
42,121
42,145
42,200
42,14
42,53
42,62
42,92
42,164
42,50
42,65
42,88
42,94
42,133
42,148
42,157
42,8
42,24
42,28
42,46
42,63
42,71
42,159
42,160
42,222
42,225
42,37
42,220
42,11
42,147
42,68
43,67
43,122
43,131
43,183
43,215
43,230
43,48
43,77
43,64
43,118
43,196
43,27
43,116
43,142
43,191
43,34
43,81
43,89
43,126
43,130
43,184
43,206
43,108
43,112
43,202
43,44
43,45
43,57
43,106
43,136
43,166
43,30
43,35
43,98
43,113
43,124
43,141
43,161
43,185
43,203
43,205
43,226
43,16
43,23
43,97
43,144
43,155
43,194
43,55
43,79
43,103
43,107
43,115
43,211
43,31
43,56
43,95
43,162
43,169
43,170
43,187
43,216
43,59
43,68
43,70
43,73
43,96
43,101
43,114
43,120
43,153
43,199
43,218
43,52
43,83
43,104
43,127
43,163
43,182
43,188
43,193
43,12
43,19
43,74
43,80
43,119
43,121
43,145
43,200
43,7
43,10
43,14
43,17
43,25
43,53
43,61
43,62
43,92
43,129
43,164
43,174
43,186
43,209
43,20
43,50
43,65
43,88
43,94
43,133
43,148
43,157
43,8
43,24
43,28
43,42
43,46
43,63
43,75
43,91
43,159
43,160
43,197
43,225
43,22
43,37
43,84
43,220
43,11
43,147
43,72
43,146
43,158
43,189
43,87
43,128
43,143
43,152
43,156
43,3
43,76
43,177
43,208
43,54
44,131
44,191
44,43
44,45
44,57
44,30
44,35
44,161
44,185
44,107
44,211
44,56
44,170
44,59
44,101
44,153
44,199
44,218
44,83
44,163
44,12
44,74
44,14
44,25
44,20
44,50
44,65
44,157
44,8
44,24
44,42
44,46
44,63
44,225
44,37
44,220
44,11
44,147
44,134
44,68
44,54
45,43
45,44
45,185
45,59
45,153
45,163
45,12
45,74
45,50
45,42
45,37
45,220
45,11
46,64
46,191
46,161
46,55
46,103
46,107
46,211
46,31
46,56
46,95
46,162
46,170
46,187
46,59
46,70
46,73
46,96
46,114
46,153
46,199
46,218
46,52
46,83
46,104
46,163
46,188
46,193
46,12
46,19
46,74
46,80
46,119
46,121
46,145
46,200
46,10
46,14
46,25
46,38
46,53
46,62
46,92
46,164
46,186
46,50
46,65
46,88
46,94
46,133
46,148
46,157
46,8
46,24
46,28
46,42
46,63
46,160
46,225
46,37
46,220
46,11
46,147
46,68
46,54
47,67
47,122
47,132
47,168
47,219
47,64
47,118
47,191
47,56
47,170
47,59
47,73
47,101
47,218
47,83
47,104
47,74
47,200
47,42
47,37
48,123
48,219
48,230
48,5
48,40
48,58
48,77
48,64
48,118
48,139
48,142
48,191
48,198
48,21
48,126
48,206
48,161
48,31
48,56
48,95
48,162
48,170
48,187
48,59
48,73
48,101
48,114
48,153
48,199
48,218
48,83
48,104
48,163
48,193
48,12
48,19
48,74
48,80
48,145
48,200
48,50
48,8
48,24
48,42
48,37
48,11
48,36
48,28
48,68
49,59
49,83
49,74
49,62
49,42
49,37
49,11
49,147
49,72
49,177
50,161
50,55
50,211
50,31
50,56
50,95
50,162
50,170
50,59
50,73
50,96
50,101
50,114
50,153
50,199
50,218
50,83
50,104
50,193
50,12
50,19
50,74
50,80
50,145
50,200
50,14
50,38
50,62
50,92
50,105
50,164
50,65
50,88
50,94
50,133
50,148
50,157
50,8
50,24
50,28
50,42
50,46
50,63
50,160
50,225
50,37
50,220
50,11
50,68
51,5
51,77
51,64
51,118
51,210
51,142
51,191
51,21
51,32
51,34
51,81
51,89
51,117
51,126
51,130
51,149
51,181
51,184
51,206
51,203
51,31
51,56
51,95
51,170
51,59
51,73
51,96
51,101
51,114
51,153
51,199
51,218
51,83
51,104
51,163
51,193
51,12
51,19
51,74
51,80
51,145
51,200
51,50
51,133
51,8
51,24
51,42
51,37
51,220
51,11
51,28
51,68
52,64
52,191
52,55
52,107
52,211
52,31
52,56
52,95
52,162
52,170
52,187
52,59
52,70
52,73
52,96
52,101
52,114
52,153
52,199
52,218
52,26
52,83
52,104
52,127
52,163
52,182
52,188
52,193
52,204
52,12
52,19
52,74
52,80
52,119
52,121
52,145
52,200
52,50
52,133
52,157
52,8
52,24
52,42
52,46
52,63
52,160
52,225
52,37
52,220
52,11
52,147
52,28
52,68
52,137
53,183
53,48
53,142
53,191
53,34
53,89
53,205
53,55
53,211
53,18
53,31
53,56
53,95
53,162
53,169
53,170
53,187
53,59
53,73
53,96
53,101
53,114
53,153
53,199
53,218
53,83
53,104
53,163
53,182
53,188
53,193
53,12
53,19
53,74
53,80
53,121
53,145
53,200
53,7
53,14
53,17
53,25
53,38
53,61
53,62
53,92
53,105
53,164
53,174
53,186
53,209
53,50
53,65
53,88
53,94
53,133
53,148
53,157
53,8
53,24
53,28
53,42
53,46
53,63
53,160
53,225
53,22
53,37
53,220
53,11
53,68
53,54
54,145
54,7
54,10
54,25
54,38
54,176
54,186
54,157
54,24
54,46
54,11
55,39
55,64
55,191
55,194
55,107
55,211
55,31
55,56
55,95
55,162
55,169
55,170
55,187
55,59
55,73
55,96
55,101
55,114
55,120
55,153
55,199
55,218
55,83
55,104
55,127
55,163
55,182
55,193
55,12
55,19
55,74
55,80
55,121
55,145
55,200
55,50
55,8
55,24
55,42
55,225
55,37
55,220
55,11
55,68
56,64
56,142
56,191
56,136
56,55
56,107
56,211
56,18
56,31
56,95
56,162
56,167
56,169
56,170
56,187
56,59
56,73
56,96
56,101
56,114
56,120
56,153
56,199
56,218
56,52
56,83
56,104
56,127
56,163
56,182
56,188
56,193
56,204
56,12
56,19
56,74
56,80
56,119
56,121
56,145
56,200
56,53
56,62
56,133
56,157
56,8
56,24
56,28
56,42
56,46
56,63
56,160
56,225
56,37
56,220
56,11
56,147
56,68
56,137
57,215
57,77
57,64
57,142
57,191
57,184
57,108
57,112
57,202
57,136
57,35
57,161
57,203
57,226
57,55
57,79
57,107
57,211
57,18
57,31
57,56
57,170
57,59
57,73
57,101
57,114
57,153
57,199
57,218
57,83
57,104
57,163
57,193
57,12
57,19
57,74
57,80
57,145
57,200
57,50
57,94
57,133
57,8
57,24
57,42
57,46
57,63
57,160
57,225
57,37
57,11
57,28
57,68
58,33
58,67
58,69
58,109
58,123
58,140
58,171
58,192
58,215
58,219
58,230
58,5
58,39
58,40
58,48
58,77
58,64
58,118
58,196
58,27
58,142
58,191
58,198
58,81
58,130
58,206
58,161
58,203
58,55
58,211
58,31
58,56
58,95
58,59
58,73
58,96
58,101
58,153
58,199
58,218
58,83
58,104
58,163
58,193
58,12
58,19
58,74
58,80
58,121
58,145
58,200
58,50
58,133
58,148
58,24
58,42
58,37
58,220
58,11
58,36
58,28
58,68
59,215
59,39
59,64
59,118
59,27
59,142
59,191
59,202
59,106
59,161
59,203
59,23
59,55
59,103
59,107
59,211
59,18
59,31
59,56
59,95
59,162
59,169
59,170
59,187
59,68
59,70
59,73
59,96
59,101
59,114
59,120
59,153
59,199
59,218
59,4
59,52
59,83
59,104
59,127
59,163
59,182
59,188
59,193
59,12
59,19
59,74
59,80
59,119
59,121
59,145
59,200
59,14
59,38
59,62
59,50
59,133
59,148
59,157
59,8
59,24
59,28
59,42
59,46
59,63
59,160
59,225
59,22
59,37
59,84
59,220
59,11
59,147
59,137
60,69
60,64
60,118
60,55
60,31
60,56
60,59
60,73
60,96
60,101
60,153
60,199
60,218
60,83
60,104
60,193
60,12
60,19
60,74
60,145
60,200
60,42
60,37
60,11
61,55
61,31
61,56
61,59
61,73
61,96
61,101
61,199
61,218
61,83
61,104
61,193
61,12
61,19
61,74
61,121
61,145
61,200
61,7
61,10
61,14
61,17
61,25
61,29
61,62
61,85
61,86
61,105
61,129
61,138
61,164
61,173
61,174
61,176
61,186
61,221
61,50
61,157
61,8
61,24
61,42
61,46
61,75
61,91
61,225
61,37
61,220
61,11
61,28
61,54
62,55
62,31
62,56
62,95
62,162
62,169
62,59
62,73
62,96
62,101
62,114
62,153
62,199
62,218
62,83
62,104
62,163
62,188
62,193
62,12
62,19
62,74
62,80
62,119
62,121
62,145
62,200
62,6
62,7
62,10
62,14
62,25
62,29
62,38
62,53
62,86
62,92
62,129
62,138
62,164
62,174
62,186
62,213
62,221
62,50
62,65
62,88
62,94
62,133
62,148
62,157
62,8
62,24
62,28
62,42
62,46
62,63
62,160
62,225
62,22
62,37
62,220
62,11
62,68
62,54
63,64
63,161
63,55
63,31
63,56
63,95
63,162
63,170
63,187
63,59
63,73
63,96
63,101
63,114
63,153
63,199
63,218
63,83
63,104
63,163
63,193
63,12
63,19
63,74
63,80
63,145
63,200
63,14
63,53
63,62
63,164
63,50
63,65
63,88
63,94
63,133
63,148
63,157
63,8
63,24
63,28
63,42
63,46
63,160
63,225
63,37
63,220
63,11
63,68
64,192
64,230
64,39
64,118
64,139
64,196
64,210
64,142
64,191
64,81
64,130
64,106
64,161
64,203
64,125
64,194
64,15
64,55
64,100
64,103
64,107
64,111
64,115
64,154
64,165
64,180
64,195
