# source, target
64,211
64,217
64,229
64,31
64,56
64,95
64,162
64,169
64,170
64,187
64,59
64,73
64,96
64,101
64,114
64,120
64,153
64,199
64,218
64,52
64,83
64,104
64,127
64,163
64,182
64,188
64,193
64,204
64,12
64,19
64,74
64,80
64,121
64,145
64,200
64,7
64,14
64,164
64,50
64,88
64,133
64,157
64,8
64,24
64,28
64,42
64,46
64,63
64,160
64,225
64,37
64,220
64,11
64,147
64,68
65,64
65,118
65,55
65,31
65,56
65,95
65,59
65,73
65,96
65,101
65,153
65,199
65,218
65,83
65,104
65,163
65,193
65,12
65,19
65,74
65,80
65,145
65,200
65,14
65,62
65,105
65,164
65,20
65,50
65,88
65,94
65,133
65,148
65,157
65,8
65,24
65,28
65,42
65,46
65,63
65,160
65,225
65,37
65,220
65,11
65,68
66,48
66,77
66,179
66,206
66,56
66,170
66,73
66,96
66,101
66,199
66,218
66,83
66,104
66,163
66,193
66,12
66,19
66,74
66,145
66,200
66,42
66,37
66,36
66,28
67,69
67,109
67,190
67,192
67,215
67,64
67,118
67,196
67,191
67,15
67,55
67,100
67,107
67,111
67,165
67,217
67,229
67,31
67,56
67,95
67,162
67,59
67,73
67,96
67,101
67,114
67,153
67,199
67,218
67,83
67,104
67,127
67,193
67,12
67,19
67,74
67,80
67,145
67,200
67,24
67,42
67,225
67,37
67,220
67,11
68,64
68,191
68,108
68,112
68,13
68,55
68,79
68,211
68,18
68,31
68,56
68,95
68,162
68,170
68,187
68,216
68,59
68,73
68,96
68,101
68,114
68,120
68,153
68,199
68,218
68,52
68,83
68,104
68,163
68,188
68,193
68,12
68,19
68,74
68,80
68,119
68,121
68,145
68,200
68,14
68,50
68,8
68,24
68,42
68,46
68,160
68,225
68,37
68,220
68,11
68,28
69,60
69,67
69,109
69,190
69,192
69,215
69,64
69,118
69,196
69,142
69,191
69,198
69,81
69,203
69,15
69,55
69,103
69,107
69,111
69,165
69,180
69,211
69,217
69,229
69,18
69,31
69,56
69,95
69,162
69,170
69,187
69,59
69,73
69,96
69,101
69,153
69,199
69,218
69,83
69,104
69,127
69,163
69,193
69,12
69,19
69,74
69,80
69,145
69,200
69,7
69,174
69,50
69,148
69,8
69,24
69,42
69,225
69,37
69,220
69,11
69,147
69,70
69,28
69,68
70,59
70,96
70,101
70,153
70,218
70,83
70,74
70,42
70,84
70,11
70,68
71,101
71,218
71,42
71,63
71,37
71,11
72,191
72,97
72,55
72,31
72,56
72,59
72,73
72,96
72,101
72,153
72,199
72,218
72,83
72,104
72,193
72,12
72,19
72,74
72,145
72,200
72,50
72,8
72,24
72,42
72,37
72,220
72,11
72,147
72,158
72,189
72,224
72,110
72,128
72,143
72,3
72,49
72,76
72,151
72,177
72,208
72,214
73,64
73,118
73,142
73,191
73,112
73,106
73,136
73,161
73,194
73,55
73,103
73,211
73,18
73,31
73,56
73,95
73,162
73,170
73,187
73,59
73,68
73,96
73,101
73,114
73,120
73,153
73,199
73,218
73,52
73,83
73,104
73,127
73,163
73,182
73,188
73,193
73,12
73,19
73,74
73,80
73,119
73,121
73,145
73,200
73,38
73,62
73,50
73,133
73,157
73,8
73,24
73,28
73,42
73,46
73,63
73,160
73,225
73,37
73,84
73,220
73,11
74,33
74,47
74,67
74,122
74,131
74,132
74,168
74,183
74,215
74,230
74,36
74,39
74,40
74,48
74,66
74,77
74,2
74,64
74,118
74,139
74,210
74,228
74,142
74,191
74,21
74,34
74,81
74,89
74,90
74,117
74,126
74,181
74,206
74,44
74,106
74,136
74,166
74,35
74,161
74,203
74,226
74,23
74,97
74,125
74,194
74,15
74,55
74,103
74,107
74,111
74,115
74,154
74,165
74,211
74,217
74,31
74,56
74,95
74,162
74,169
74,170
74,187
74,41
74,59
74,68
74,73
74,96
74,101
74,114
74,120
74,153
74,199
74,218
74,4
74,26
74,52
74,83
74,104
74,127
74,163
74,178
74,182
74,188
74,193
74,12
74,19
74,80
74,119
74,121
74,135
74,145
74,200
74,7
74,14
74,25
74,29
74,38
74,53
74,61
74,62
74,86
74,92
74,129
74,164
74,174
74,186
74,50
74,65
74,88
74,94
74,133
74,148
74,157
74,8
74,24
74,28
74,42
74,46
74,63
74,75
74,159
74,160
74,222
74,225
74,22
74,37
74,84
74,175
74,220
74,11
74,147
74,146
74,224
74,76
74,177
74,227
74,137
75,55
75,59
75,83
75,7
75,25
75,61
75,86
75,129
75,174
75,50
75,88
75,24
75,28
75,42
75,160
75,225
75,37
75,11
76,59
76,73
76,101
76,218
76,83
76,42
76,37
76,11
76,146
76,49
76,227
77,40
77,48
77,66
77,179
77,191
77,34
77,126
77,130
77,206
77,31
77,56
77,95
77,59
77,73
77,101
77,199
77,218
77,83
77,104
77,163
77,193
77,12
77,19
77,74
77,80
77,145
77,200
77,50
77,24
77,42
77,37
77,11
77,36
77,28
78,64
78,142
78,34
78,51
78,81
78,89
78,90
78,117
78,126
78,181
78,184
78,206
78,31
78,56
78,95
78,59
78,73
78,96
78,101
78,114
78,153
78,199
78,218
78,83
78,104
78,163
78,193
78,12
78,19
78,74
78,80
78,145
78,200
78,42
78,63
78,37
78,220
78,11
79,108
79,112
79,202
79,9
79,13
79,55
79,103
79,211
79,18
79,31
79,56
79,95
79,162
79,167
79,169
79,170
79,187
79,216
79,59
79,68
79,73
79,96
79,101
79,114
79,120
79,153
79,199
79,218
79,83
79,104
79,127
79,163
79,182
79,193
79,12
79,19
79,74
79,80
79,145
79,200
79,50
79,157
79,24
79,42
79,225
79,37
79,220
79,11
79,28
80,131
80,183
80,215
80,219
80,230
80,48
80,77
80,2
80,64
80,118
80,139
80,210
80,27
80,142
80,191
80,34
80,89
80,117
80,181
80,184
80,206
80,108
80,112
80,202
80,212
80,223
80,44
80,106
80,136
80,166
80,35
80,161
80,203
80,23
80,97
80,125
80,194
80,9
80,13
80,55
80,79
80,103
80,107
80,115
80,211
80,18
80,31
80,56
80,95
80,162
80,167
80,169
80,170
80,187
80,216
80,59
80,68
80,70
80,73
80,96
80,101
80,114
80,120
80,153
80,199
80,218
80,4
80,26
80,52
80,83
80,104
80,127
80,163
80,182
80,188
80,193
80,204
80,12
80,19
80,74
80,119
80,121
80,145
80,200
80,7
80,14
80,29
80,38
80,53
80,61
80,62
80,86
80,92
80,164
80,174
80,209
80,20
80,50
80,65
80,88
80,94
80,133
80,148
80,157
80,8
80,24
80,28
80,42
80,46
80,63
80,159
80,160
80,222
80,225
80,22
80,37
80,84
80,220
80,11
80,147
80,76
80,177
80,36
80,137
80,54
81,230
81,77
81,64
81,118
81,116
81,142
81,191
81,21
81,32
81,34
81,51
81,89
81,117
81,126
81,130
81,149
81,150
81,181
81,184
81,206
81,106
81,161
81,55
81,107
81,211
81,31
81,56
81,95
81,162
81,169
81,170
81,187
81,59
81,70
81,73
81,96
81,101
81,153
81,199
81,218
81,83
81,104
81,127
81,163
81,182
81,188
81,193
81,12
81,19
81,74
81,80
81,145
81,200
81,7
81,14
81,174
81,50
81,24
81,42
81,63
81,225
81,22
81,37
81,220
81,11
81,28
81,68
82,64
82,191
82,55
82,31
82,101
82,218
82,83
82,74
82,145
82,50
82,8
82,24
82,42
82,37
82,11
82,68
83,215
83,64
83,118
83,191
83,108
83,161
83,194
83,9
83,55
83,103
83,107
83,211
83,18
83,31
83,56
83,95
83,162
83,167
83,169
83,170
83,187
83,59
83,73
83,96
83,101
83,114
83,120
83,153
83,199
83,218
83,1
83,52
83,104
83,127
83,163
83,182
83,188
83,193
83,204
83,12
83,19
83,74
83,80
83,119
83,121
83,145
83,200
83,14
83,62
83,50
83,133
83,157
83,8
83,24
83,28
83,42
83,46
83,63
83,160
83,225
83,22
83,37
83,220
83,11
83,36
83,68
83,137
84,31
84,59
84,70
84,96
84,101
84,114
84,153
84,218
84,83
84,74
84,53
84,50
84,88
84,8
84,42
84,37
85,56
85,95
85,59
85,73
85,101
85,199
85,218
85,83
85,104
85,12
85,145
85,200
85,7
85,10
85,14
85,17
85,25
85,38
85,53
85,105
85,173
85,174
85,176
85,209
85,221
85,50
85,157
85,8
85,24
85,42
85,91
85,225
85,37
85,220
85,11
85,193
85,28
85,54
86,211
86,59
86,83
86,7
86,25
86,61
86,62
86,129
86,174
86,186
86,42
86,75
86,37
86,11
86,54
87,161
87,211
87,83
87,12
87,50
87,42
87,37
87,11
87,134
87,152
87,156
88,64
88,191
88,161
88,55
88,31
88,56
88,95
88,59
88,73
88,96
88,101
88,114
88,153
88,199
88,218
88,83
88,104
88,163
88,193
88,12
88,19
88,74
88,80
88,145
88,200
88,14
88,53
88,62
88,105
88,164
88,174
88,20
88,50
88,65
88,94
88,133
88,148
88,157
88,8
88,24
88,28
88,42
88,46
88,63
88,160
88,225
88,37
88,220
88,11
88,68
89,5
89,77
89,64
89,139
89,228
89,142
89,191
89,34
89,51
89,78
89,81
89,90
89,117
89,126
89,130
89,181
89,184
89,206
89,55
89,31
89,56
89,95
89,162
89,169
89,170
89,59
89,73
89,96
89,101
89,153
89,199
89,218
89,83
89,104
89,163
89,193
89,12
89,19
89,74
89,80
89,145
89,200
89,8
89,24
89,42
89,37
89,220
89,11
89,36
89,28
90,64
90,118
90,228
90,191
90,34
90,51
90,78
90,89
90,117
90,130
90,181
90,184
90,206
90,31
90,56
90,95
90,170
90,59
90,73
90,101
90,153
90,199
90,218
90,83
90,104
90,163
90,193
90,12
90,19
90,74
90,145
90,200
90,42
90,37
90,11
90,28
91,191
91,31
91,56
91,95
91,162
91,59
91,73
91,96
91,101
91,153
91,199
91,218
91,83
91,104
91,193
91,12
91,19
91,74
91,145
91,200
91,6
91,7
91,10
91,14
91,17
91,25
91,29
91,38
91,61
91,62
91,85
91,86
91,138
91,164
91,173
91,174
91,176
91,186
91,209
91,50
91,157
91,24
91,28
91,42
91,46
91,75
91,197
91,225
91,22
91,37
91,220
91,11
91,68
91,54
92,194
92,55
92,31
92,56
92,59
92,73
92,96
92,101
92,153
92,199
92,218
92,83
92,104
92,193
92,12
92,19
92,74
92,80
92,145
92,200
92,7
92,10
92,14
92,17
92,25
92,38
92,53
92,61
92,62
92,86
92,129
92,164
92,186
92,213
92,221
92,20
92,50
92,88
92,94
92,133
92,148
92,157
92,8
92,24
92,28
92,42
92,46
92,63
92,75
92,160
92,225
92,22
92,37
92,220
92,11
92,54
93,73
93,83
93,104
93,42
93,68
94,55
94,31
94,56
94,95
94,59
94,73
94,96
94,101
94,153
94,199
94,218
94,83
94,104
94,193
94,12
94,19
94,74
94,80
94,145
94,200
94,7
94,14
94,38
94,62
94,105
94,164
94,20
94,50
94,65
94,88
94,133
94,148
94,157
94,8
94,24
94,28
94,42
94,46
94,63
94,160
94,225
94,37
94,220
94,11
94,68
95,64
95,118
95,136
95,161
95,55
95,103
95,107
95,115
95,211
95,18
95,31
95,56
95,162
95,167
95,169
95,170
95,187
95,59
95,68
95,73
95,96
95,101
95,114
95,120
95,153
95,199
95,218
95,26
95,52
95,83
95,104
95,127
95,163
95,182
95,188
95,193
95,204
95,12
95,19
95,74
95,80
95,119
95,121
95,145
95,200
95,53
95,62
95,50
95,133
95,157
95,8
95,24
95,28
95,42
95,46
95,63
95,160
95,225
95,37
95,220
95,11
95,147
95,137
96,191
96,161
96,55
96,211
96,31
96,56
96,95
96,162
96,170
96,187
96,59
96,70
96,73
96,101
96,114
96,120
96,153
96,199
96,218
96,83
96,104
96,163
96,193
96,12
96,19
96,74
96,80
96,119
96,121
96,145
96,200
96,50
96,8
96,24
96,42
96,160
96,37
96,84
96,220
96,11
96,28
96,68
97,67
97,122
97,123
97,131
97,140
97,183
97,192
97,215
97,219
97,230
97,64
97,118
97,196
97,27
97,116
97,142
97,191
97,81
97,117
97,184
97,202
97,43
97,44
97,57
97,106
97,136
97,166
97,30
97,35
97,98
97,124
97,141
97,161
97,185
97,203
97,226
97,16
97,23
97,125
97,144
97,155
97,194
97,15
97,55
97,100
97,103
97,107
97,111
97,115
97,154
97,165
97,180
97,211
97,217
97,18
97,31
97,56
97,95
97,162
97,169
97,170
97,187
97,216
97,59
97,68
97,70
97,73
97,96
97,101
97,114
97,153
97,199
97,218
97,52
97,83
97,104
97,127
97,163
97,182
97,188
97,193
97,12
97,19
97,74
97,80
97,119
97,121
97,145
97,200
97,7
97,10
97,14
97,17
97,25
97,29
97,38
97,61
97,62
97,86
97,105
97,164
97,174
97,186
97,209
97,20
97,50
97,65
97,133
97,148
97,157
97,8
97,24
97,28
97,42
97,46
97,63
97,160
97,225
97,22
97,37
97,220
97,11
97,147
97,72
97,158
97,76
97,208
97,54
98,183
98,2
98,64
98,118
98,142
98,191
98,43
98,44
98,57
98,106
98,166
98,30
98,35
98,124
98,161
98,185
98,203
98,205
98,226
98,16
98,97
98,155
98,194
98,15
98,55
98,107
98,111
98,115
98,154
98,165
98,180
98,211
98,217
98,31
98,56
98,95
98,162
98,170
98,187
98,59
98,70
98,73
98,96
98,101
98,114
98,153
98,199
98,218
98,52
98,83
98,104
98,127
98,163
98,182
98,188
98,193
98,12
98,19
98,74
98,80
98,145
98,200
98,14
98,25
98,186
98,50
98,88
98,133
98,157
98,8
98,24
98,42
98,46
98,63
98,160
98,225
98,37
98,220
98,11
98,147
98,146
98,158
98,189
98,76
98,28
98,68
98,54
99,64
99,118
99,142
99,191
99,89
99,202
99,212
99,106
99,161
99,203
99,97
99,155
99,194
99,9
99,13
99,55
99,100
99,103
99,107
99,211
99,229
99,18
99,31
99,56
99,95
99,162
99,169
99,170
99,187
99,216
99,59
99,73
99,96
99,101
99,114
99,120
99,153
99,199
99,218
99,52
99,83
99,104
99,127
99,163
99,182
99,188
99,193
99,12
99,19
99,74
99,80
99,121
99,145
99,200
99,38
99,62
99,50
99,65
99,88
99,133
99,157
99,8
99,24
99,42
99,46
99,63
99,160
99,225
99,37
99,220
99,11
99,147
99,143
99,28
99,68
100,2
100,64
100,118
100,139
100,210
100,191
100,130
100,202
100,124
100,161
100,203
100,97
100,99
100,155
100,194
100,55
100,103
100,107
100,115
100,154
100,180
100,201
100,211
100,229
100,31
100,56
100,95
100,162
100,169
100,170
100,187
100,59
100,73
100,96
100,101
100,114
100,153
100,199
100,218
100,52
100,83
100,104
100,127
100,163
100,182
100,188
100,193
100,12
100,19
100,74
100,80
100,145
100,200
100,62
100,50
100,133
100,8
100,24
100,42
100,46
100,63
100,160
100,225
100,37
100,220
100,11
100,147
100,28
100,68
101,131
101,39
101,64
101,27
101,142
101,191
101,44
101,106
101,136
101,161
101,55
101,107
101,211
101,18
101,31
101,56
101,95
101,162
101,169
101,170
101,187
101,41
101,59
101,73
101,96
101,102
101,114
101,120
101,153
101,199
101,218
101,52
101,83
101,104
101,127
101,163
101,182
101,188
101,193
101,12
101,19
101,74
101,80
101,119
101,121
101,145
101,200
101,14
101,38
101,62
101,50
101,65
101,133
101,148
101,157
101,8
101,24
101,28
101,42
101,46
101,63
101,160
101,225
101,22
101,37
101,220
101,11
101,147
101,158
101,68
102,218
102,83
102,74
102,24
102,11
102,68
103,77
103,64
103,142
103,191
103,81
103,161
103,194
103,55
103,107
103,115
103,195
103,211
103,18
103,31
103,56
103,95
103,162
103,167
103,169
103,170
103,187
103,216
103,59
103,73
103,96
103,101
103,114
103,120
103,153
103,199
103,218
103,52
103,83
103,104
103,127
103,163
103,182
103,188
103,193
103,12
103,19
103,74
103,80
103,121
103,145
103,200
103,38
103,62
103,164
103,50
103,65
103,88
103,94
103,133
103,157
103,8
103,24
103,28
103,42
103,46
103,63
103,160
103,225
103,22
103,37
103,220
103,11
103,68
104,131
104,183
104,215
104,219
104,39
104,2
104,64
104,118
104,139
104,210
104,27
104,142
104,191
104,34
104,81
104,89
104,117
104,130
104,44
104,106
104,136
104,35
104,161
104,203
104,23
104,125
104,194
104,55
104,103
104,107
104,211
104,18
104,31
104,56
104,95
104,162
104,167
104,169
104,170
104,187
104,59
104,73
104,96
104,101
104,114
104,120
104,153
104,199
104,218
104,1
104,4
104,26
104,52
104,83
104,127
104,163
104,178
104,182
104,188
104,193
104,204
104,12
104,19
104,74
104,80
104,119
104,121
104,135
104,145
104,200
104,7
104,14
104,25
104,38
104,53
104,62
104,86
104,92
104,129
104,164
104,174
104,50
104,65
104,88
104,94
104,133
104,148
104,157
104,8
104,24
104,28
104,42
104,46
104,63
104,75
104,159
104,160
104,222
104,225
104,22
104,37
104,220
104,11
104,147
104,146
104,76
104,36
104,68
104,137
104,54
105,191
105,55
105,31
105,56
105,95
105,59
105,73
105,96
105,101
105,114
105,153
105,199
105,218
105,83
105,104
105,163
105,193
105,12
105,19
105,74
105,80
105,145
105,200
105,6
105,7
105,10
105,14
105,17
105,25
105,29
105,38
105,53
105,61
105,62
105,85
105,164
105,173
105,174
105,176
105,186
105,209
105,221
105,20
105,50
105,65
105,94
105,133
105,148
105,157
105,8
105,24
105,28
105,42
105,46
105,63
105,91
105,225
105,22
105,37
105,220
105,11
105,68
105,54
106,131
106,215
106,230
106,77
106,64
106,118
106,142
106,191
106,34
106,81
106,89
106,184
106,43
106,44
106,57
106,136
106,166
106,30
106,35
106,98
106,124
106,161
106,203
106,226
106,16
106,23
106,97
106,125
106,194
106,55
106,107
106,211
106,31
106,56
106,95
106,162
106,170
106,187
106,59
106,73
106,96
106,101
106,114
106,120
106,153
106,199
106,218
106,52
106,83
106,104
106,127
106,163
106,182
106,188
106,193
106,12
106,19
106,74
106,80
106,121
106,145
106,200
106,7
106,14
106,25
106,38
106,62
106,92
106,164
106,174
106,50
106,65
106,88
106,94
106,133
106,148
106,157
106,8
106,24
106,28
106,42
106,46
106,63
106,159
106,160
106,225
106,22
106,37
106,220
106,11
106,147
106,158
106,189
106,87
106,134
106,152
106,156
106,76
106,177
106,208
106,68
106,54
107,2
107,64
107,118
107,191
107,98
107,161
107,194
107,15
107,55
107,100
107,111
107,115
107,154
107,165
107,180
107,195
107,211
107,217
107,18
107,31
107,56
107,95
107,162
107,169
107,170
107,187
107,216
107,59
107,73
107,96
107,101
107,114
107,153
107,199
107,218
107,52
107,83
107,104
107,127
107,163
107,182
107,188
107,193
107,12
107,19
107,74
107,80
107,145
107,200
107,164
107,50
107,94
107,133
107,148
107,157
107,8
107,24
107,42
107,46
107,63
107,160
107,225
107,37
107,220
107,11
107,28
107,68
108,64
108,118
108,112
108,202
108,212
108,223
108,136
108,166
108,97
108,9
108,13
108,55
108,79
108,103
108,107
108,211
108,18
108,31
108,56
108,95
108,162
108,167
108,169
108,170
108,187
108,216
108,59
108,68
108,73
108,96
108,101
108,114
108,120
108,153
108,199
108,218
108,52
108,83
108,104
108,163
108,182
108,188
108,193
108,12
108,19
108,74
108,80
108,145
108,200
108,62
108,50
108,24
108,42
108,37
108,220
108,11
108,28
109,33
109,47
109,67
109,171
109,183
109,192
109,215
109,219
109,230
109,64
109,118
109,196
109,27
109,142
109,191
109,81
109,161
109,97
109,55
109,211
109,31
109,56
109,95
109,162
109,170
109,187
109,59
109,70
109,73
109,96
109,101
109,114
109,153
109,199
109,218
109,83
109,104
109,127
109,163
109,188
109,193
109,12
109,19
109,74
109,80
109,145
109,200
109,14
109,38
109,50
109,133
109,8
109,24
109,42
109,37
109,220
109,11
109,147
109,28
109,68
110,31
110,56
110,59
110,73
110,101
110,218
110,104
110,74
110,37
110,11
110,147
110,72
110,189
110,128
110,143
110,177
110,214
110,28
110,68
111,2
111,64
111,118
111,191
111,130
111,161
111,97
111,194
111,15
111,55
111,100
111,107
111,115
111,154
111,165
111,195
111,211
111,217
111,31
111,56
111,95
111,162
111,170
111,187
111,59
111,73
111,96
111,101
111,114
111,153
111,199
111,218
111,83
111,104
111,127
111,182
111,193
111,12
111,19
111,74
111,145
111,200
111,24
111,42
111,46
111,225
111,37
111,220
111,11
111,28
111,68
112,64
112,191
112,108
112,202
112,223
112,166
112,13
112,55
112,79
112,103
112,211
112,18
112,31
112,56
112,95
112,162
112,170
112,187
112,216
112,59
112,68
112,73
112,96
112,101
112,114
112,120
112,153
112,199
112,218
112,83
112,104
112,193
112,12
112,19
112,74
112,80
112,145
112,200
112,24
112,42
112,37
112,220
112,11
113,191
113,136
113,35
113,161
113,203
113,226
113,16
113,55
113,31
113,56
113,95
113,170
113,59
113,73
113,101
113,153
113,199
113,218
113,83
113,104
113,193
113,12
113,19
113,74
113,80
113,119
113,145
113,200
113,50
113,8
113,24
113,42
113,75
113,37
113,220
113,11
113,146
113,28
114,191
114,108
114,112
114,55
114,79
114,103
114,211
114,18
114,31
114,56
114,95
114,162
114,170
114,187
114,216
114,59
114,68
114,73
114,96
114,101
114,120
114,153
114,199
114,218
114,52
114,83
114,104
114,127
114,163
114,188
114,193
114,12
114,19
114,74
114,80
114,121
114,145
114,200
114,50
114,133
114,8
114,24
114,42
114,46
114,225
114,37
114,220
114,11
114,28
115,48
115,77
115,2
115,64
115,118
115,139
115,142
115,191
115,81
115,89
115,117
115,130
115,181
115,184
115,161
115,125
115,194
115,9
115,15
115,55
115,100
115,103
115,107
115,111
115,165
115,180
115,195
115,211
115,217
115,18
115,31
115,56
115,95
115,162
115,169
115,170
115,187
115,216
115,59
115,73
115,96
115,101
115,114
115,120
115,153
115,199
115,218
115,52
115,83
115,104
115,127
115,163
115,182
115,188
115,193
115,12
115,19
115,74
115,80
115,121
115,145
115,200
115,7
115,25
115,29
115,53
115,61
115,62
115,86
115,164
115,174
115,186
115,20
115,50
115,88
115,133
115,157
115,8
115,24
115,28
115,42
115,46
115,63
115,160
115,225
115,37
115,220
115,11
115,68
115,54
116,140
116,219
116,27
116,142
116,191
116,198
116,56
116,95
116,59
116,73
116,101
116,199
116,218
116,83
116,104
116,12
116,19
116,74
116,145
116,200
116,24
116,42
116,37
116,11
117,64
117,191
117,198
117,51
117,78
117,81
117,89
117,90
117,126
117,150
117,184
117,206
117,203
117,31
117,56
117,95
117,59
117,73
117,96
117,101
117,153
117,199
117,218
117,83
117,104
117,163
117,193
117,12
117,19
117,74
117,80
117,145
117,200
117,24
117,42
117,37
117,220
117,11
117,36
117,28
118,192
118,40
118,2
118,64
118,139
118,196
118,210
118,142
118,191
118,51
118,130
118,149
118,98
118,161
118,194
118,55
118,103
118,107
118,115
118,211
118,31
118,56
118,95
118,162
118,170
118,187
118,59
118,73
118,96
118,101
118,114
118,153
118,199
118,218
118,52
118,83
118,104
118,127
118,163
118,182
118,188
118,193
118,12
118,19
118,74
118,80
118,145
118,200
118,50
118,157
118,8
118,24
118,42
118,225
118,37
118,220
118,11
118,68
118,28
119,31
119,56
119,95
119,59
119,73
119,101
119,114
119,153
119,218
119,83
119,104
119,163
119,193
119,12
119,19
119,74
119,80
119,200
119,50
119,8
119,24
119,42
119,37
119,11
119,68
119,28
120,191
120,108
120,112
120,55
120,79
120,103
120,211
120,18
120,31
120,56
120,95
120,162
120,169
