# source, target
120,170
120,187
120,216
120,59
120,68
120,73
120,96
120,101
120,114
120,153
120,199
120,218
120,52
120,83
120,104
120,127
120,163
120,182
120,188
120,193
120,12
120,19
120,74
120,80
120,121
120,145
120,200
120,50
120,133
120,157
120,8
120,24
120,42
120,46
120,225
120,37
120,220
120,11
120,70
120,28
121,142
121,191
121,34
121,55
121,211
121,31
121,56
121,95
121,162
121,170
121,187
121,59
121,73
121,96
121,101
121,114
121,153
121,199
121,218
121,52
121,83
121,104
121,163
121,182
121,188
121,193
121,12
121,19
121,74
121,80
121,119
121,145
121,200
121,50
121,8
121,24
121,42
121,46
121,160
121,37
121,220
121,11
121,68
121,137
121,28
122,47
122,131
122,132
122,168
122,183
122,64
122,27
122,191
122,55
122,31
122,56
122,95
122,170
122,59
122,73
122,96
122,101
122,114
122,153
122,199
122,218
122,83
122,104
122,163
122,193
122,12
122,19
122,74
122,80
122,145
122,200
122,50
122,8
122,24
122,42
122,37
122,11
122,68
122,28
123,67
123,140
123,219
123,230
123,231
123,64
123,27
123,116
123,142
123,191
123,55
123,56
123,170
123,59
123,73
123,96
123,101
123,114
123,153
123,199
123,218
123,104
123,163
123,193
123,12
123,19
123,74
123,145
123,200
123,24
123,42
123,37
123,11
123,28
124,131
124,2
124,64
124,118
124,191
124,43
124,44
124,57
124,106
124,166
124,30
124,35
124,98
124,161
124,185
124,203
124,205
124,226
124,16
124,97
124,125
124,194
124,55
124,107
124,211
124,31
124,56
124,95
124,162
124,170
124,59
124,73
124,96
124,101
124,114
124,153
124,199
124,218
124,83
124,104
124,127
124,163
124,193
124,12
124,19
124,74
124,80
124,121
124,145
124,200
124,38
124,62
124,50
124,133
124,157
124,8
124,24
124,42
124,63
124,160
124,225
124,22
124,37
124,220
124,11
124,147
124,158
124,189
124,68
124,28
125,183
125,64
125,191
125,97
125,194
125,31
125,56
125,170
125,59
125,73
125,101
125,199
125,218
125,83
125,104
125,12
125,19
125,74
125,200
125,50
125,42
125,37
125,11
125,28
126,192
126,230
126,39
126,48
126,77
126,64
126,118
126,196
126,210
126,228
126,191
126,21
126,32
126,34
126,51
126,78
126,81
126,89
126,117
126,130
126,149
126,150
126,181
126,184
126,206
126,31
126,56
126,95
126,162
126,169
126,170
126,59
126,73
126,96
126,101
126,114
126,153
126,199
126,218
126,83
126,104
126,163
126,193
126,12
126,19
126,74
126,80
126,145
126,200
126,24
126,42
126,37
126,11
126,36
126,28
127,191
127,55
127,211
127,31
127,56
127,95
127,170
127,187
127,59
127,73
127,96
127,101
127,114
127,153
127,199
127,218
127,83
127,104
127,163
127,182
127,193
127,12
127,19
127,74
127,80
127,121
127,145
127,200
127,62
127,8
127,24
127,42
127,160
127,37
127,220
127,11
127,28
128,31
128,56
128,59
128,101
128,83
128,104
128,37
128,220
128,11
128,87
128,134
128,152
129,55
129,59
129,7
129,25
129,61
129,62
129,86
129,174
129,186
129,50
129,42
129,75
129,225
129,37
129,11
129,54
130,48
130,64
130,118
130,139
130,210
130,228
130,51
130,78
130,81
130,89
130,90
130,126
130,181
130,184
130,206
130,100
130,107
130,31
130,56
130,95
130,59
130,73
130,101
130,153
130,199
130,218
130,83
130,104
130,163
130,193
130,12
130,19
130,74
130,145
130,200
130,24
130,42
130,37
130,11
130,68
131,168
131,183
131,219
131,27
131,142
131,191
131,97
131,55
131,31
131,56
131,95
131,170
131,59
131,73
131,96
131,101
131,114
131,153
131,199
131,218
131,83
131,104
131,193
131,12
131,19
131,74
131,121
131,145
131,200
131,42
131,37
131,11
131,68
132,168
132,42
132,37
132,227
133,64
133,191
133,34
133,106
133,161
133,55
133,103
133,211
133,31
133,56
133,95
133,162
133,169
133,170
133,187
133,59
133,73
133,96
133,101
133,114
133,153
133,199
133,218
133,52
133,83
133,104
133,163
133,182
133,188
133,193
133,12
133,19
133,74
133,80
133,119
133,121
133,145
133,200
133,7
133,14
133,25
133,38
133,53
133,62
133,92
133,164
133,174
133,20
133,50
133,65
133,88
133,94
133,148
133,157
133,8
133,24
133,28
133,42
133,46
133,63
133,159
133,160
133,222
133,225
133,37
133,220
133,11
133,68
133,54
134,101
134,104
134,193
134,12
134,74
134,8
134,42
134,37
134,220
134,11
134,87
134,128
134,152
134,156
135,64
135,118
135,191
135,31
135,56
135,95
135,162
135,170
135,59
135,73
135,96
135,101
135,199
135,218
135,83
135,104
135,193
135,12
135,19
135,74
135,145
135,200
135,50
135,8
135,24
135,42
135,37
135,11
135,68
135,28
136,64
136,166
136,211
136,18
136,31
136,56
136,95
136,162
136,167
136,170
136,187
136,59
136,68
136,73
136,96
136,101
136,114
136,120
136,153
136,199
136,218
136,83
136,104
136,193
136,12
136,19
136,74
136,145
136,200
136,50
136,24
136,42
136,37
136,11
137,31
137,56
137,95
137,162
137,170
137,187
137,59
137,73
137,101
137,153
137,199
137,218
137,26
137,52
137,104
137,163
137,182
137,188
137,193
137,204
137,12
137,19
137,74
137,80
137,119
137,121
137,200
137,24
137,225
137,37
137,11
137,28
138,101
138,218
138,83
138,74
138,6
138,7
138,29
138,61
138,85
138,173
138,174
138,221
138,50
138,42
138,37
138,220
139,77
139,64
139,118
139,210
139,191
139,130
139,181
139,15
139,55
139,100
139,103
139,107
139,111
139,115
139,165
139,211
139,217
139,31
139,56
139,95
139,162
139,169
139,170
139,187
139,216
139,59
139,73
139,96
139,101
139,114
139,153
139,199
139,218
139,4
139,52
139,82
139,83
139,104
139,127
139,163
139,182
139,188
139,193
139,12
139,19
139,74
139,80
139,121
139,145
139,200
139,62
139,50
139,133
139,157
139,8
139,24
139,42
139,46
139,63
139,160
139,225
139,37
139,220
139,11
139,146
139,68
139,28
140,67
140,109
140,123
140,215
140,219
140,230
140,231
140,5
140,179
140,64
140,27
140,116
140,142
140,191
140,198
140,34
140,55
140,31
140,56
140,95
140,162
140,170
140,59
140,73
140,96
140,101
140,114
140,153
140,199
140,218
140,83
140,104
140,163
140,193
140,12
140,19
140,74
140,145
140,200
140,50
140,8
140,24
140,28
140,42
140,225
140,37
140,11
140,68
141,64
141,191
141,166
141,35
141,113
141,124
141,161
141,203
141,226
141,16
141,23
141,97
141,155
141,55
141,107
141,180
141,211
141,56
141,95
141,170
141,59
141,73
141,96
141,101
141,153
141,199
141,218
141,83
141,104
141,193
141,12
141,19
141,74
141,80
141,145
141,200
141,50
141,157
141,8
141,24
141,42
141,37
141,220
141,11
141,147
141,28
142,109
142,219
142,230
142,5
142,64
142,27
142,116
142,191
142,55
142,31
142,56
142,95
142,170
142,59
142,73
142,96
142,101
142,153
142,199
142,218
142,83
142,104
142,193
142,12
142,19
142,74
142,145
142,200
142,8
142,42
142,37
142,11
142,68
142,28
143,191
143,31
143,56
143,96
143,218
143,104
143,12
143,19
143,42
143,37
143,11
143,110
143,177
144,183
144,191
144,44
144,166
144,30
144,35
144,124
144,161
144,203
144,226
144,16
144,23
144,97
144,194
144,15
144,55
144,107
144,111
144,165
144,180
144,217
144,31
144,56
144,95
144,162
144,170
144,59
144,73
144,96
144,101
144,114
144,153
144,199
144,218
144,83
144,104
144,163
144,193
144,12
144,19
144,74
144,80
144,121
144,145
144,200
144,50
144,24
144,42
144,37
144,220
144,11
144,147
144,152
144,68
144,28
145,215
145,39
145,64
145,118
145,27
145,142
145,191
145,34
145,81
145,117
145,202
145,44
145,106
145,30
145,35
145,98
145,161
145,203
145,23
145,15
145,55
145,103
145,107
145,111
145,154
145,165
145,211
145,217
145,31
145,56
145,95
145,162
145,169
145,170
145,187
145,59
145,73
145,96
145,101
145,114
145,120
145,153
145,199
145,218
145,4
145,52
145,83
145,104
145,127
145,163
145,182
145,188
145,193
145,12
145,19
145,74
145,80
145,119
145,121
145,200
145,7
145,10
145,14
145,25
145,38
145,61
145,62
145,86
145,164
145,174
145,186
145,50
145,65
145,88
145,94
145,133
145,148
145,157
145,8
145,24
145,28
145,42
145,46
145,63
145,160
145,197
145,225
145,37
145,220
145,11
145,147
145,49
145,36
145,68
145,137
145,54
146,101
146,218
146,24
146,42
146,37
146,11
146,189
146,224
146,76
146,227
147,64
147,142
147,191
147,198
147,202
147,44
147,106
147,166
147,30
147,124
147,161
147,185
147,203
147,205
147,23
147,125
147,194
147,55
147,107
147,211
147,31
147,56
147,95
147,162
147,170
147,187
147,59
147,73
147,96
147,101
147,102
147,114
147,153
147,199
147,218
147,52
147,83
147,104
147,127
147,163
147,182
147,188
147,193
147,12
147,19
147,74
147,80
147,121
147,145
147,200
147,7
147,14
147,25
147,38
147,174
147,50
147,133
147,157
147,8
147,24
147,42
147,46
147,63
147,71
147,160
147,225
147,37
147,220
147,11
147,72
147,146
147,158
147,189
147,224
147,110
147,143
147,3
147,49
147,76
147,151
147,177
147,207
147,68
147,28
148,191
148,55
148,31
148,56
148,95
148,170
148,59
148,73
148,96
148,101
148,114
148,153
148,199
148,218
148,83
148,104
148,193
148,12
148,19
148,74
148,80
148,145
148,200
148,10
148,14
148,38
148,53
148,62
148,105
148,164
148,50
148,65
148,88
148,94
148,133
148,157
148,8
148,24
148,28
148,42
148,46
148,63
148,160
148,225
148,37
148,220
148,11
148,68
149,40
149,64
149,118
149,191
149,21
149,32
149,51
149,81
149,89
149,117
149,126
149,130
149,150
149,181
149,184
149,206
149,202
149,55
149,31
149,56
149,95
149,170
149,59
149,73
149,96
149,101
149,153
149,199
149,218
149,83
149,104
149,127
149,193
149,12
149,19
149,74
149,80
149,145
149,200
149,38
149,8
149,24
149,42
149,37
149,11
149,36
149,28
150,183
150,192
150,230
150,36
150,40
150,66
150,77
150,64
150,118
150,196
150,210
150,27
150,142
150,191
150,21
150,32
150,34
150,51
150,81
150,89
150,117
150,126
150,149
150,181
150,184
150,206
150,106
150,166
150,161
150,97
150,15
150,55
150,107
150,111
150,165
150,211
150,217
150,31
150,56
150,95
150,162
150,169
150,170
150,187
150,59
150,73
150,96
150,101
150,114
150,120
150,153
150,199
150,218
150,52
150,83
150,104
150,127
150,163
150,188
150,193
150,12
150,19
150,74
150,80
150,145
150,200
150,7
150,14
150,38
150,61
150,62
150,174
150,209
150,20
150,50
150,133
150,148
150,157
150,8
150,24
150,42
150,46
150,63
150,225
150,22
150,37
150,220
150,11
150,68
150,28
151,191
151,24
151,42
151,11
151,147
151,49
151,177
152,191
152,170
152,83
152,42
152,11
152,87
152,134
152,156
153,64
153,118
153,27
153,142
153,191
153,106
153,161
153,203
153,16
153,194
153,55
153,107
153,211
153,18
153,31
153,56
153,95
153,162
153,169
153,170
153,187
153,59
153,70
153,73
153,96
153,101
153,114
153,120
153,199
153,218
153,52
153,83
153,104
153,127
153,163
153,182
153,193
153,12
153,19
153,74
153,80
153,119
153,121
153,145
153,200
153,14
153,25
153,62
153,50
153,133
153,157
153,8
153,24
153,28
153,42
153,46
153,63
153,160
153,225
153,37
153,84
153,220
153,11
153,68
154,64
154,118
154,191
154,202
154,161
154,194
154,55
154,107
154,115
154,195
154,211
154,31
154,95
154,170
154,59
154,73
154,101
154,153
154,199
154,218
154,83
154,104
154,193
154,12
154,19
154,74
154,145
154,200
154,50
154,24
154,42
154,37
154,11
154,28
155,131
155,140
155,183
155,215
155,219
155,64
155,118
155,27
155,116
155,142
155,191
155,81
155,202
155,43
155,44
155,57
155,106
155,136
155,166
155,30
155,35
155,98
155,124
155,141
155,161
155,185
155,203
155,205
155,226
155,0
155,23
155,97
155,99
155,125
155,144
155,194
155,15
155,55
155,100
155,107
155,111
155,115
155,154
155,165
155,180
155,211
155,217
155,18
155,31
155,56
155,95
155,162
155,169
155,170
155,187
155,59
155,73
155,96
155,101
155,114
155,120
155,153
155,199
155,218
155,83
155,104
155,127
155,163
155,188
155,193
155,12
155,19
155,74
155,80
155,145
155,200
155,7
155,14
155,38
155,62
155,174
155,50
155,88
155,133
155,157
155,8
155,24
155,28
155,42
155,46
155,63
155,160
155,225
155,22
155,37
155,220
155,11
155,147
155,72
155,68
156,161
156,56
156,114
156,83
156,104
156,12
156,19
156,42
156,37
156,87
156,134
156,152
156,28
157,191
157,55
157,31
157,56
157,95
157,162
157,170
157,59
157,73
157,96
157,101
157,114
157,153
157,199
157,218
157,83
157,104
157,163
157,193
157,12
157,19
157,74
157,80
157,145
157,200
157,14
157,38
157,53
157,62
157,105
157,164
157,174
157,50
157,65
157,88
157,94
157,133
157,148
157,8
157,24
157,28
157,42
157,46
157,63
157,160
157,225
157,37
157,220
157,11
158,191
158,161
158,31
158,56
158,95
158,59
158,73
158,96
158,101
158,199
158,218
158,83
158,104
158,193
158,12
158,19
158,74
158,145
158,200
158,24
158,42
158,37
158,147
158,189
158,224
158,49
158,177
158,68
159,191
159,55
159,31
159,56
159,95
159,169
159,170
159,59
159,73
159,96
159,101
159,114
159,153
159,199
159,218
159,83
159,104
159,163
159,193
159,12
159,19
159,74
159,80
159,145
159,200
159,62
159,50
159,65
159,88
159,94
159,133
159,157
159,8
159,24
159,28
159,42
159,46
159,63
159,160
159,222
159,225
159,37
159,220
159,11
160,191
160,34
160,43
160,57
160,106
160,161
160,55
160,103
160,211
160,31
160,56
160,95
160,162
160,170
160,187
160,59
160,73
160,96
160,101
160,114
160,153
160,199
160,218
160,52
160,83
160,104
160,127
160,163
160,182
160,188
160,193
160,12
160,19
160,74
160,80
160,121
160,145
160,200
160,10
160,14
160,38
160,53
160,62
160,92
160,164
160,50
160,65
160,88
160,94
160,133
160,148
160,157
160,8
160,24
160,28
160,42
160,46
160,63
160,75
160,222
160,225
160,37
160,220
160,11
160,70
160,68
160,54
161,183
161,64
161,118
161,142
161,191
161,81
161,43
161,44
161,45
161,57
161,106
161,136
161,166
161,30
161,35
161,98
161,124
161,185
161,203
161,205
161,226
161,23
161,125
161,15
161,55
161,107
161,111
161,115
161,154
161,165
161,180
161,211
161,217
161,31
161,56
161,95
161,162
161,170
161,187
161,59
161,70
161,73
161,96
161,101
161,114
161,153
161,199
161,218
161,4
161,52
161,83
161,104
161,127
161,163
161,182
161,188
161,193
161,12
161,19
161,74
161,80
161,119
161,121
161,145
161,200
161,10
161,14
161,38
161,62
161,164
161,209
161,50
161,65
161,88
161,133
161,157
161,8
161,24
161,42
161,46
161,63
161,160
161,225
161,22
161,37
161,84
161,220
161,11
161,147
161,158
161,189
161,87
161,128
161,134
161,143
161,152
161,156
161,3
161,68
161,28
162,64
162,118
162,142
162,191
162,81
162,108
162,112
162,202
162,106
162,136
162,161
162,55
162,79
162,103
162,107
162,211
162,18
162,31
162,56
162,95
162,167
162,169
162,170
162,187
162,216
162,59
162,68
162,70
162,73
162,96
162,101
162,114
162,120
162,153
162,199
162,218
162,52
162,83
162,104
162,127
162,163
162,178
162,182
162,188
162,193
162,204
162,12
162,19
162,74
162,80
162,119
162,121
162,145
162,200
162,14
162,53
162,62
162,164
162,50
162,133
162,157
162,8
162,24
162,28
162,42
162,46
162,63
162,159
162,160
162,222
162,225
162,22
162,37
162,84
162,220
162,11
162,147
162,137
163,140
163,5
163,48
163,179
163,64
163,27
163,142
163,191
163,34
163,89
163,90
163,44
163,45
163,106
163,161
163,203
163,205
163,97
163,194
163,55
163,211
163,31
163,56
163,95
163,162
163,167
163,169
163,170
163,187
163,41
163,59
163,73
163,96
163,101
163,114
163,120
163,153
163,199
163,218
163,4
163,52
163,83
163,104
163,127
163,182
163,188
163,193
163,12
163,19
163,74
163,80
163,119
163,121
163,145
163,200
163,10
163,14
163,25
163,62
163,86
163,164
163,50
163,65
163,88
163,133
163,157
163,8
163,24
163,28
163,42
163,46
163,63
163,160
163,222
163,225
163,22
163,37
163,220
163,11
163,68
163,54
164,161
164,55
164,59
164,96
164,153
164,83
164,12
164,74
164,7
164,25
164,29
164,38
164,53
164,61
164,62
164,92
164,174
164,186
164,221
164,50
164,65
164,88
164,94
164,133
164,148
164,157
164,8
164,24
164,42
164,46
164,63
164,160
164,225
164,37
164,220
164,11
164,87
164,152
164,54
165,64
165,118
165,161
165,194
165,15
165,55
165,107
165,111
165,154
165,195
165,211
165,217
165,31
165,56
165,95
165,162
165,170
165,59
165,73
165,96
165,101
165,114
165,153
165,199
165,218
165,83
165,104
165,193
165,12
165,74
165,145
165,200
165,50
165,24
165,42
165,37
165,11
165,68
166,215
166,77
166,64
166,118
166,142
166,191
166,89
166,130
166,184
166,108
166,112
166,43
166,44
166,57
166,106
166,136
166,30
166,35
166,98
166,124
166,161
166,203
166,226
166,23
166,194
166,55
166,79
166,107
166,211
166,18
166,31
166,56
166,95
166,162
166,170
166,187
166,59
166,70
166,73
166,96
166,101
166,114
166,153
166,199
166,218
166,52
166,83
166,104
166,163
166,182
166,188
166,193
166,19
166,74
166,80
166,121
166,145
166,200
166,62
166,164
166,50
166,65
166,88
166,94
166,133
166,148
166,157
166,8
166,24
166,42
166,46
166,63
166,159
166,160
166,225
166,37
166,220
166,11
166,147
166,158
166,189
166,87
166,134
166,152
166,156
166,3
166,28
166,68
167,64
167,108
167,112
167,202
167,13
167,55
167,79
167,103
167,107
167,211
167,18
167,31
167,56
167,95
167,162
167,169
167,170
167,187
167,216
167,59
167,68
167,73
167,96
167,101
167,114
167,120
167,153
167,199
167,218
167,52
167,83
167,104
167,127
167,163
167,182
167,188
167,193
167,12
167,19
167,74
167,80
167,145
167,200
167,62
167,50
167,8
167,24
167,42
167,37
167,220
167,11
168,47
168,191
168,59
168,218
168,83
168,86
168,129
168,42
168,75
168,37
168,11
168,68
169,64
169,118
169,142
169,191
169,112
169,161
169,55
169,79
169,103
169,107
169,211
169,18
169,31
169,56
169,95
169,162
169,167
169,170
169,187
169,59
169,70
169,73
169,96
169,101
169,114
169,120
169,153
169,199
169,218
169,26
169,52
169,83
169,104
169,127
169,163
169,178
169,182
169,188
169,193
169,204
169,12
169,19
169,74
169,80
169,119
169,121
169,145
169,200
169,14
169,53
169,62
169,50
169,133
169,157
169,8
169,24
169,28
169,42
169,46
169,63
169,160
169,222
169,225
169,22
169,37
169,84
169,220
169,11
169,147
169,68
169,137
170,131
170,183
170,215
170,39
170,48
170,2
170,64
170,118
170,142
170,191
170,34
170,81
170,89
170,126
170,130
170,184
170,108
170,112
170,202
170,212
170,223
170,43
170,44
170,57
170,106
170,136
170,166
170,35
170,161
170,97
170,194
170,9
170,13
170,55
170,79
170,100
170,103
170,107
170,115
170,211
170,18
170,31
170,56
170,95
170,162
170,167
170,169
170,187
170,216
170,59
170,68
170,70
170,73
170,96
170,101
170,114
170,120
170,153
170,199
170,218
170,26
170,52
170,83
170,104
170,127
170,163
170,178
170,182
170,188
170,193
170,204
170,12
170,19
170,74
170,80
170,119
170,121
170,145
170,200
170,14
170,53
170,62
170,50
170,65
170,94
170,133
170,148
170,157
170,8
170,24
170,28
170,42
170,46
170,63
170,160
170,225
170,37
170,220
170,11
170,147
170,158
170,137
171,33
171,67
171,69
171,109
171,123
171,215
171,219
171,230
171,5
171,48
171,58
171,77
171,64
171,142
171,191
171,198
171,81
171,206
171,203
171,55
171,31
171,56
171,95
171,170
171,59
171,73
171,96
171,101
171,114
171,153
171,199
171,218
171,83
171,104
171,193
171,12
171,19
171,74
171,80
171,121
171,145
171,200
171,50
171,24
171,42
171,37
171,11
171,68
171,28
172,191
172,73
172,101
172,218
172,83
172,74
172,62
172,42
172,71
172,37
172,11
173,191
173,56
173,95
173,73
173,101
173,218
173,83
173,104
173,12
173,74
173,145
173,6
173,7
173,14
173,17
173,25
173,29
173,61
173,62
173,85
173,105
173,138
173,174
173,176
173,186
173,221
173,50
173,24
173,42
173,37
173,220
173,11
173,68
173,54
173,28
174,56
174,59
174,73
174,101
174,199
174,218
174,104
174,193
174,12
174,74
174,145
174,200
174,7
174,14
174,17
174,25
174,29
174,38
174,61
174,85
174,86
174,105
174,129
174,173
174,176
174,186
174,209
174,221
174,50
174,42
174,75
174,91
174,225
174,37
174,220
174,11
174,28
175,73
175,101
175,83
175,62
175,50
175,157
175,24
175,42
175,37
176,55
176,56
176,95
176,59
176,73
176,101
176,218
176,83
176,104
176,12
176,74
176,145
176,7
176,10
176,14
176,17
176,25
176,29
176,38
176,61
176,85
176,105
176,138
176,173
176,174
176,186
176,209
176,221
176,50
176,42
176,91
176,160
176,225
176,37
176,220
176,11
176,54
176,28
177,31
177,56
177,59
177,73
177,101
177,199
177,218
177,83
177,104
177,12
177,74
177,145
177,37
177,220
177,11
177,147
177,72
177,134
177,3
177,49
177,151
177,207
177,208
177,214
178,31
178,56
178,170
178,59
178,73
178,101
178,83
178,104
178,193
178,12
178,19
178,74
178,8
178,42
178,37
178,28
179,5
179,39
179,66
179,77
179,34
179,206
179,56
179,59
179,73
179,218
179,83
179,104
179,163
179,193
179,12
179,19
179,74
179,145
179,200
179,42
179,37
179,28
180,2
180,64
180,118
180,191
180,89
180,130
180,181
180,98
180,161
180,203
180,97
180,194
180,15
180,55
180,100
180,107
180,111
180,115
180,154
180,165
180,195
180,211
180,217
180,31
180,56
180,95
180,162
180,170
180,187
180,59
180,73
180,96
180,101
180,114
180,153
180,199
