# source, target
180,218
180,83
180,104
180,127
180,193
180,12
180,19
180,74
180,80
180,145
180,200
180,62
180,50
180,88
180,133
180,157
180,8
180,24
180,42
180,46
180,63
180,160
180,225
180,37
180,220
180,11
180,147
180,68
180,28
181,230
181,48
181,77
181,64
181,118
181,139
181,210
181,228
181,142
181,191
181,32
181,34
181,51
181,78
181,81
181,89
181,90
181,117
181,126
181,130
181,149
181,184
181,206
181,55
181,211
181,31
181,56
181,95
181,162
181,169
181,170
181,59
181,73
181,96
181,101
181,153
181,199
181,218
181,83
181,104
181,163
181,193
181,12
181,19
181,74
181,80
181,121
181,145
181,200
181,50
181,133
181,148
181,24
181,42
181,225
181,37
181,220
181,11
181,36
181,68
181,28
182,191
182,55
182,107
182,18
182,31
182,56
182,95
182,162
182,169
182,187
182,59
182,73
182,96
182,101
182,114
182,153
182,199
182,218
182,26
182,52
182,83
182,104
182,127
182,163
182,188
182,193
182,204
182,12
182,19
182,74
182,80
182,119
182,121
182,145
182,200
182,62
182,133
182,157
182,24
182,225
182,37
182,220
182,11
182,147
182,70
182,68
182,137
182,28
183,131
183,219
183,64
183,27
183,142
183,191
183,194
183,55
183,56
183,59
183,73
183,101
183,199
183,218
183,83
183,104
183,193
183,12
183,19
183,74
183,145
183,200
183,24
183,37
183,11
183,28
184,64
184,118
184,142
184,191
184,34
184,51
184,78
184,81
184,89
184,90
184,117
184,126
184,150
184,181
184,206
184,55
184,229
184,31
184,56
184,95
184,59
184,73
184,96
184,101
184,114
184,153
184,199
184,218
184,83
184,104
184,163
184,193
184,12
184,19
184,74
184,80
184,145
184,200
184,24
184,42
184,37
184,220
184,11
184,28
185,64
185,118
185,191
185,44
185,106
185,30
185,35
185,98
185,124
185,161
185,203
185,205
185,226
185,16
185,23
185,97
185,125
185,194
185,55
185,211
185,31
185,56
185,95
185,170
185,59
185,73
185,96
185,101
185,114
185,153
185,199
185,218
185,83
185,104
185,127
185,163
185,193
185,12
185,19
185,74
185,80
185,145
185,200
185,50
185,133
185,157
185,8
185,24
185,42
185,225
185,37
185,220
185,11
185,147
185,158
185,68
185,28
186,145
186,7
186,10
186,25
186,176
186,24
186,46
186,54
187,64
187,191
187,136
187,55
187,107
187,211
187,18
187,31
187,56
187,95
187,162
187,170
187,59
187,73
187,96
187,101
187,114
187,120
187,153
187,199
187,218
187,26
187,52
187,83
187,104
187,127
187,163
187,182
187,188
187,193
187,204
187,12
187,19
187,74
187,80
187,119
187,121
187,145
187,200
187,50
187,133
187,157
187,24
187,42
187,63
187,225
187,37
187,11
187,68
187,137
187,28
188,39
188,55
188,211
188,31
188,56
188,95
188,162
188,170
188,187
188,59
188,73
188,96
188,101
188,114
188,153
188,199
188,218
188,26
188,52
188,83
188,104
188,127
188,163
188,182
188,193
188,204
188,12
188,19
188,74
188,80
188,119
188,121
188,145
188,200
188,133
188,8
188,24
188,42
188,46
188,160
188,225
188,37
188,220
188,11
188,68
188,137
188,28
189,56
189,59
189,73
189,96
189,101
189,218
189,83
189,104
189,12
189,74
189,24
189,42
189,37
189,11
189,72
189,158
189,224
189,143
189,177
190,60
190,67
190,69
190,109
190,123
190,183
190,215
190,219
190,2
190,64
190,118
190,196
190,142
190,191
190,198
190,124
190,203
190,15
190,55
190,100
190,107
190,111
190,165
190,201
190,211
190,217
190,229
190,31
190,56
190,95
190,170
190,59
190,73
190,96
190,101
190,114
190,153
190,199
190,218
190,83
190,104
190,127
190,193
190,12
190,19
190,74
190,80
190,145
190,200
190,50
190,148
190,8
190,24
190,42
190,37
190,220
190,11
190,147
190,68
191,67
191,109
191,123
191,131
191,140
191,183
191,219
191,230
191,231
191,5
191,39
191,77
191,64
191,118
191,27
191,116
191,142
191,198
191,172
191,184
191,166
191,161
191,194
191,55
191,103
191,107
191,211
191,31
191,56
191,95
191,162
191,170
191,187
191,59
191,70
191,73
191,96
191,101
191,102
191,114
191,153
191,199
191,218
191,52
191,83
191,104
191,127
191,163
191,182
191,188
191,193
191,12
191,19
191,74
191,80
191,119
191,121
191,145
191,200
191,7
191,14
191,38
191,62
191,174
191,50
191,133
191,157
191,8
191,24
191,42
191,46
191,63
191,160
191,225
191,22
191,37
191,220
191,11
191,147
191,68
191,28
192,67
192,69
192,109
192,39
192,58
192,118
192,196
192,15
192,100
192,107
192,111
192,115
192,165
192,217
192,114
192,153
192,11
193,131
193,183
193,215
193,66
193,64
193,118
193,139
193,142
193,191
193,34
193,89
193,117
193,130
193,44
193,106
193,161
193,194
193,55
193,103
193,107
193,211
193,18
193,31
193,56
193,95
193,162
193,169
193,170
193,187
193,59
193,73
193,96
193,101
193,114
193,120
193,153
193,199
193,218
193,4
193,52
193,82
193,83
193,104
193,127
193,163
193,182
193,188
193,12
193,19
193,74
193,80
193,119
193,121
193,145
193,200
193,7
193,14
193,25
193,38
193,53
193,62
193,92
193,164
193,50
193,65
193,88
193,94
193,133
193,148
193,157
193,8
193,24
193,28
193,42
193,46
193,63
193,159
193,160
193,222
193,225
193,22
193,37
193,220
193,11
193,146
193,76
193,68
193,54
194,131
194,183
194,64
194,118
194,27
194,191
194,81
194,43
194,44
194,57
194,106
194,166
194,30
194,35
194,124
194,161
194,185
194,203
194,226
194,23
194,97
194,125
194,144
194,155
194,15
194,55
194,107
194,111
194,115
194,154
194,165
194,180
194,211
194,217
194,31
194,56
194,95
194,162
194,170
194,59
194,73
194,96
194,101
194,114
194,153
194,199
194,218
194,83
194,104
194,127
194,163
194,193
194,12
194,19
194,74
194,80
194,145
194,200
194,14
194,50
194,8
194,24
194,42
194,37
194,220
194,11
194,147
194,158
194,143
194,68
194,28
195,2
195,64
195,118
195,210
195,191
195,130
195,203
195,15
195,55
195,100
195,107
195,111
195,115
195,165
195,201
195,211
195,217
195,229
195,31
195,56
195,95
195,169
195,170
195,187
195,216
195,59
195,73
195,101
195,114
195,153
195,199
195,52
195,83
195,104
195,127
195,182
195,12
195,19
195,74
195,200
195,62
195,65
195,88
195,94
195,133
195,157
195,24
195,42
195,63
195,225
195,37
195,220
195,11
195,68
196,67
196,69
196,109
196,192
196,215
196,39
196,40
196,58
196,2
196,64
196,118
196,142
196,191
196,81
196,149
196,161
196,203
196,15
196,55
196,100
196,107
196,111
196,115
196,154
196,165
196,180
196,201
196,211
196,217
196,229
196,31
196,56
196,95
196,162
196,170
196,59
196,73
196,101
196,114
196,153
196,199
196,218
196,52
196,83
196,104
196,127
196,188
196,193
196,12
196,19
196,74
196,145
196,200
196,50
196,8
196,24
196,42
196,37
196,220
196,11
196,68
196,28
197,161
197,55
197,31
197,56
197,59
197,73
197,96
197,101
197,153
197,199
197,218
197,83
197,104
197,193
197,12
197,19
197,74
197,145
197,200
197,7
197,10
197,17
197,25
197,61
197,62
197,86
197,174
197,186
197,50
197,8
197,24
197,28
197,42
197,75
197,91
197,225
197,37
197,220
197,11
197,68
197,54
198,219
198,27
198,116
198,142
198,191
198,211
198,31
198,56
198,59
198,73
198,101
198,199
198,218
198,83
198,104
198,163
198,12
198,74
198,145
198,200
198,14
198,50
198,42
198,37
198,11
199,39
199,64
199,118
199,27
199,142
199,191
199,117
199,106
199,161
199,203
199,23
199,125
199,194
199,55
199,103
199,107
199,211
199,18
199,31
199,56
199,95
199,162
199,169
199,170
199,187
199,59
199,68
199,70
199,73
199,96
199,101
199,114
199,120
199,153
199,218
199,4
199,52
199,83
199,104
199,127
199,163
199,182
199,188
199,193
199,12
199,19
199,74
199,80
199,119
199,121
199,145
199,200
199,14
199,62
199,50
199,65
199,88
199,94
199,133
199,148
199,157
199,8
199,24
199,28
199,42
199,46
199,63
199,160
199,225
199,37
199,84
199,220
199,11
199,147
199,137
200,131
200,39
200,64
200,118
200,142
200,191
200,34
200,81
200,117
200,202
200,44
200,106
200,136
200,161
200,203
200,23
200,125
200,194
200,55
200,103
200,107
200,211
200,18
200,31
200,56
200,95
200,162
200,169
200,170
200,187
200,59
200,73
200,96
200,101
200,114
200,120
200,153
200,199
200,218
200,4
200,52
200,83
200,104
200,127
200,163
200,182
200,188
200,193
200,12
200,19
200,74
200,80
200,119
200,121
200,145
200,14
200,38
200,62
200,86
200,92
200,50
200,65
200,88
200,94
200,133
200,148
200,157
200,8
200,24
200,28
200,42
200,46
200,63
200,160
200,225
200,22
200,37
200,220
200,11
200,147
200,76
200,68
200,137
201,77
201,2
201,64
201,118
201,139
201,210
201,191
201,81
201,89
201,130
201,98
201,161
201,194
201,9
201,15
201,55
201,100
201,103
201,107
201,111
201,115
201,165
201,180
201,195
201,211
201,217
201,229
201,18
201,31
201,56
201,95
201,162
201,169
201,170
201,187
201,216
201,59
201,73
201,96
201,101
201,114
201,153
201,199
201,218
201,52
201,83
201,104
201,127
201,163
201,182
201,188
201,193
201,12
201,19
201,74
201,80
201,145
201,200
201,7
201,61
201,62
201,86
201,129
201,174
201,50
201,88
201,133
201,157
201,8
201,24
201,28
201,42
201,46
201,63
201,225
201,37
201,220
201,11
201,68
202,64
202,118
202,108
202,112
202,223
202,0
202,13
202,55
202,79
202,103
202,211
202,18
202,31
202,56
202,95
202,162
202,170
202,216
202,59
202,68
202,73
202,96
202,101
202,114
202,120
202,153
202,199
202,218
202,83
202,104
202,193
202,12
202,19
202,74
202,80
202,145
202,200
202,24
202,42
202,37
202,220
202,11
202,28
203,183
203,64
203,118
203,142
203,191
203,43
203,44
203,45
203,57
203,106
203,166
203,30
203,35
203,98
203,113
203,124
203,161
203,185
203,205
203,226
203,16
203,23
203,125
203,194
203,15
203,55
203,107
203,111
203,165
203,211
203,217
203,31
203,56
203,95
203,162
203,170
203,187
203,59
203,70
203,73
203,96
203,101
203,114
203,153
203,199
203,218
203,83
203,104
203,127
203,163
203,188
203,193
203,12
203,19
203,74
203,80
203,119
203,121
203,145
203,200
203,38
203,164
203,50
203,133
203,157
203,8
203,24
203,42
203,160
203,225
203,37
203,84
203,220
203,11
203,147
203,68
203,28
204,64
204,191
204,136
204,55
204,107
204,211
204,31
204,56
204,95
204,162
204,170
204,187
204,59
204,73
204,96
204,101
204,153
204,199
204,218
204,1
204,26
204,52
204,83
204,104
204,127
204,163
204,182
204,188
204,193
204,12
204,19
204,74
204,80
204,119
204,121
204,145
204,200
204,62
204,50
204,8
204,24
204,42
204,63
204,37
204,220
204,11
204,68
204,137
204,28
205,34
205,98
205,161
205,56
205,101
205,218
205,83
205,104
205,163
205,74
205,37
205,11
205,28
206,39
206,48
206,77
206,21
206,32
206,51
206,81
206,89
206,117
206,126
206,130
206,149
206,150
206,181
206,184
206,203
206,56
206,95
206,59
206,73
206,96
206,101
206,114
206,153
206,199
206,218
206,83
206,104
206,163
206,193
206,12
206,19
206,74
206,80
206,145
206,200
206,24
206,42
206,37
206,11
206,28
207,31
207,83
207,11
207,147
207,3
207,177
208,31
208,56
208,59
208,73
208,96
208,101
208,199
208,218
208,104
208,12
208,74
208,24
208,42
208,37
208,220
208,11
208,147
208,72
208,158
208,224
208,134
208,3
208,151
208,177
208,68
209,191
209,55
209,56
209,95
209,59
209,73
209,96
209,101
209,114
209,153
209,199
209,218
209,83
209,104
209,127
209,193
209,12
209,74
209,80
209,145
209,200
209,7
209,14
209,17
209,25
209,29
209,38
209,61
209,62
209,85
209,105
209,138
209,164
209,173
209,174
209,176
209,186
209,221
209,50
209,133
209,157
209,8
209,24
209,42
209,46
209,63
209,91
209,225
209,22
209,37
209,220
209,11
209,68
209,54
209,28
210,77
210,64
210,118
210,139
210,191
210,130
210,161
210,15
210,55
210,100
210,103
210,107
210,111
210,165
210,195
210,211
210,217
210,31
210,56
210,95
210,162
210,169
210,170
210,187
210,59
210,70
210,73
210,96
210,101
210,114
210,153
210,199
210,218
210,83
210,104
210,127
210,163
210,182
210,188
210,193
210,12
210,19
210,74
210,80
210,119
210,121
210,145
210,200
210,50
210,8
210,24
210,42
210,225
210,37
210,220
210,11
210,146
210,68
210,28
211,39
211,64
211,118
211,142
211,191
211,108
211,112
211,202
211,136
211,161
211,203
211,97
211,99
211,194
211,9
211,13
211,15
211,55
211,79
211,100
211,103
211,107
211,111
211,115
211,165
211,217
211,18
211,31
211,56
211,95
211,162
211,167
211,169
211,170
211,187
211,216
211,59
211,73
211,96
211,101
211,114
211,120
211,153
211,199
211,218
211,1
211,52
211,83
211,104
211,127
211,163
211,182
211,188
211,193
211,204
211,12
211,19
211,74
211,80
211,119
211,121
211,145
211,200
211,10
211,62
211,164
211,50
211,88
211,133
211,157
211,8
211,24
211,28
211,42
211,46
211,160
211,225
211,22
211,37
211,220
211,11
211,68
211,137
212,64
212,118
212,108
212,112
212,202
212,223
212,99
212,9
212,13
212,55
212,79
212,103
212,211
212,18
212,31
212,56
212,162
212,170
212,216
212,59
212,68
212,73
212,96
212,101
212,114
212,120
212,153
212,199
212,218
212,83
212,104
212,182
212,193
212,12
212,19
212,74
212,80
212,200
212,24
212,42
212,37
212,220
212,11
212,28
213,31
213,101
213,218
213,74
213,7
213,14
213,62
213,42
213,22
213,37
214,31
214,56
214,170
214,73
214,83
214,104
214,193
214,12
214,74
214,8
214,37
214,11
214,147
214,72
214,110
214,143
214,151
214,177
214,207
215,33
215,67
215,69
215,109
215,171
215,183
215,192
215,219
215,230
215,58
215,64
215,196
215,27
215,116
215,142
215,191
215,198
215,203
215,97
215,55
215,31
215,56
215,95
215,162
215,170
215,59
215,73
215,96
215,101
215,114
215,153
215,199
215,218
215,83
215,104
215,163
215,193
215,12
215,19
215,74
215,80
215,145
215,200
215,14
215,50
215,8
215,24
215,42
215,37
215,220
215,11
215,68
215,28
216,64
216,118
216,142
216,191
216,34
216,89
216,108
216,112
216,202
216,212
216,223
216,9
216,13
216,55
216,79
216,103
216,107
216,115
216,211
216,18
216,31
216,56
216,95
216,162
216,167
216,169
216,170
216,187
216,59
216,68
216,73
216,96
216,101
216,114
216,120
216,153
216,199
216,218
216,52
216,83
216,104
216,127
216,163
216,178
216,182
216,188
216,193
216,204
216,12
216,19
216,74
216,80
216,119
216,121
216,145
216,200
216,14
216,53
216,62
216,50
216,133
216,148
216,157
216,8
216,24
216,42
216,46
216,63
216,160
216,225
216,37
216,220
216,11
216,147
216,137
216,28
217,64
217,118
217,191
217,130
217,161
217,97
217,194
217,15
217,55
217,100
217,107
217,111
217,154
217,165
217,195
217,211
217,18
217,31
217,56
217,95
217,162
217,170
217,187
217,59
217,73
217,96
217,101
217,114
217,120
217,153
217,199
217,218
217,83
217,104
217,127
217,182
217,193
217,12
217,74
217,145
217,200
217,24
217,42
217,46
217,37
217,220
217,11
217,68
217,28
218,67
218,123
218,131
218,183
218,215
218,219
218,230
218,231
218,2
218,64
218,118
218,139
218,27
218,142
218,191
218,34
218,81
218,117
218,172
218,184
218,202
218,43
218,44
218,57
218,106
218,136
218,166
218,30
218,35
218,98
218,124
218,161
218,203
218,226
218,16
218,23
218,97
218,125
218,194
218,15
218,55
218,103
218,107
218,111
218,115
218,154
218,165
218,211
218,217
218,18
218,31
218,56
218,95
218,162
218,169
218,170
218,187
218,41
218,59
218,68
218,70
218,73
218,96
218,101
218,102
218,114
218,120
218,153
218,199
218,4
218,52
218,82
218,83
218,104
218,127
218,163
218,182
218,188
218,193
218,12
218,19
218,74
218,80
218,119
218,121
218,145
218,200
218,6
218,7
218,14
218,17
218,25
218,29
218,38
218,53
218,61
218,62
218,86
218,105
218,129
218,138
218,164
218,174
218,176
218,186
218,209
218,213
218,20
218,50
218,65
218,88
218,94
218,133
218,148
218,157
218,8
218,24
218,28
218,42
218,46
218,63
218,71
218,91
218,159
218,160
218,222
218,225
218,22
218,37
218,84
218,220
218,11
218,147
218,72
218,158
218,189
218,224
218,110
218,49
218,76
218,177
218,36
218,137
218,54
219,33
219,47
219,67
219,109
219,123
219,140
219,171
219,215
219,230
219,64
219,118
219,27
219,116
219,142
219,191
219,81
219,55
219,211
219,31
219,56
219,95
219,162
219,170
219,59
219,73
219,96
219,101
219,114
219,153
219,199
219,218
219,83
219,104
219,163
219,193
219,12
219,19
219,74
219,80
219,145
219,200
219,38
219,50
219,8
219,24
219,42
219,37
219,220
219,11
219,158
219,68
219,28
220,131
220,215
220,219
220,230
220,39
220,48
220,77
220,2
220,64
220,118
220,139
220,210
220,27
220,116
220,142
220,191
220,198
220,34
220,81
220,89
220,90
220,117
220,126
220,130
220,181
220,184
220,206
220,202
220,43
220,44
220,57
220,106
220,136
220,166
220,30
220,35
220,98
220,161
220,185
220,203
220,205
220,226
220,16
220,23
220,97
220,125
220,194
220,15
220,55
220,103
220,107
220,111
220,115
220,165
220,195
220,211
220,217
220,18
220,31
220,56
220,95
220,162
220,169
220,170
220,187
220,216
220,59
220,68
220,70
220,73
220,96
220,101
220,102
220,114
220,120
220,153
220,199
220,218
220,1
220,4
220,52
220,83
220,104
220,127
220,163
220,182
220,188
220,193
220,12
220,19
220,74
220,80
220,119
220,121
220,145
220,200
220,6
220,7
220,10
220,14
220,17
220,25
220,29
220,38
220,53
220,61
220,62
220,86
220,92
220,105
220,138
220,164
220,174
220,176
220,186
220,209
220,213
220,221
220,20
220,50
220,65
220,88
220,94
220,133
220,148
220,157
220,8
220,24
220,28
220,42
220,46
220,63
220,71
220,91
220,159
220,160
220,222
220,225
220,22
220,37
220,84
220,175
220,11
220,147
220,158
220,189
220,87
220,110
220,128
220,134
220,152
220,156
220,3
220,49
220,76
220,151
220,177
220,214
220,36
220,137
220,54
221,34
221,202
221,218
221,83
221,74
221,6
221,7
221,25
221,62
221,85
221,164
221,173
221,174
221,186
221,50
221,42
221,37
221,54
222,191
222,136
222,55
222,103
222,211
222,18
222,31
222,56
222,95
222,162
222,170
222,59
222,73
222,96
222,101
222,114
222,120
222,153
222,199
222,218
222,4
222,83
222,104
222,163
222,193
222,12
222,19
222,74
222,80
222,145
222,200
222,14
222,62
222,92
222,50
222,65
222,88
222,94
222,133
222,148
222,157
222,8
222,24
222,28
222,42
222,46
222,63
222,159
222,160
222,225
222,37
222,220
222,11
222,68
223,64
223,118
223,108
223,112
223,202
223,212
223,166
223,0
223,9
223,13
223,55
223,79
223,103
223,211
223,18
223,31
223,56
223,95
223,162
223,167
223,170
223,187
223,216
223,59
223,68
223,73
223,96
223,101
223,114
223,120
223,153
223,199
223,218
223,83
223,104
223,127
223,163
223,182
223,188
223,193
223,12
223,19
223,74
223,80
223,145
223,200
223,50
223,24
223,42
223,37
223,220
223,11
223,28
224,31
224,56
224,59
224,73
224,101
224,218
224,83
224,104
224,12
224,74
224,8
224,24
224,42
224,46
224,37
224,11
224,72
224,146
224,158
224,189
224,76
224,177
224,227
225,64
225,191
225,55
225,103
225,107
225,211
225,31
225,56
225,95
225,162
225,169
225,170
225,59
225,73
225,96
225,101
225,114
225,153
225,199
225,218
225,52
225,83
225,104
225,163
225,182
225,188
225,193
225,12
225,19
225,74
225,80
225,121
225,145
225,200
225,7
225,10
225,14
225,25
225,38
225,53
225,61
225,62
225,85
225,92
225,164
225,174
225,186
225,209
225,50
225,65
225,88
225,94
225,133
225,148
225,157
225,8
225,24
225,28
225,42
225,46
225,63
225,91
225,160
225,222
225,37
225,220
225,11
225,68
225,54
226,191
226,112
226,43
226,44
226,57
226,106
226,136
226,166
226,35
226,113
226,124
226,161
226,203
226,205
226,16
226,97
226,55
226,211
226,229
226,18
226,31
226,56
226,95
226,162
226,169
226,170
226,187
226,216
226,59
226,73
226,96
226,101
226,114
226,120
226,153
226,199
226,218
226,83
226,104
226,163
226,193
226,12
226,19
226,74
226,80
226,121
226,145
226,200
226,164
226,50
226,133
226,157
226,8
226,24
226,42
226,63
226,225
226,37
226,220
226,11
226,147
226,146
226,87
226,3
226,68
226,28
227,31
227,83
227,62
227,42
227,37
227,146
227,76
228,2
228,31
228,56
228,170
228,101
228,153
228,83
228,74
228,42
229,60
229,69
229,2
229,64
229,118
229,191
229,203
229,15
229,55
229,100
229,103
229,107
229,111
229,115
229,165
229,180
229,195
229,211
229,217
229,18
229,31
229,56
229,95
229,162
229,170
229,187
229,59
229,73
229,96
229,101
229,114
229,153
229,199
229,218
229,83
229,104
229,193
229,12
229,19
229,74
229,80
229,145
229,200
229,148
229,24
229,37
229,220
229,11
229,68
230,67
230,123
230,140
230,219
230,231
230,5
230,64
230,27
230,116
230,142
230,191
230,202
230,97
230,55
230,31
230,56
230,95
230,162
230,170
230,59
230,73
230,96
230,101
230,153
230,199
230,218
230,52
230,83
230,104
230,182
230,193
230,12
230,19
230,74
230,80
230,145
230,200
230,38
230,8
230,24
230,42
230,37
230,220
230,11
230,147
230,68
231,67
231,123
231,140
231,219
231,230
231,64
231,27
231,116
231,142
231,191
231,203
231,55
231,31
231,56
231,95
231,162
231,170
231,59
231,73
231,96
231,101
231,114
231,153
231,199
231,218
231,83
231,104
231,127
231,163
231,182
231,193
231,12
231,19
231,74
231,145
231,200
231,14
231,38
231,174
231,50
231,8
231,24
231,42
231,225
231,37
231,220
231,11
231,147
231,68
231,28
